competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
12445,124450307,3,Manly-Warringah Sea Eagles,away,2024-03-24T00:00:00Z,24,64,48,1225,736,1554,1299,3,1,2024
12445,124450404,4,Manly-Warringah Sea Eagles,away,2024-03-30T00:00:00Z,12,64,52,1113,1373,1059,1259,4,1,2024
12445,124450505,5,Manly-Warringah Sea Eagles,home,2024-04-06T00:00:00Z,32,84,53,1098,1057,1130,1556,4,2,2024
12445,124450604,6,Manly-Warringah Sea Eagles,away,2024-04-13T00:00:00Z,22,84,54,1575,1413,1224,1293,3,2,2024
12445,124450705,7,Manly-Warringah Sea Eagles,away,2024-04-20T00:00:00Z,34,74,52,1030,1189,1225,1360,2,0,2024
12445,124450804,8,Manly-Warringah Sea Eagles,home,2024-04-26T00:00:00Z,32,75,55,989,1335,1028,1452,2,0,2024
12445,124450902,9,Manly-Warringah Sea Eagles,home,2024-05-03T00:00:00Z,24,77,49,1033,1173,1278,1382,7,1,2024
12446,124460104,1,Manly-Warringah Sea Eagles,away,2024-09-15T00:00:00Z,24,78,53,1129,1309,1302,1082,1,3,2024
12446,124460202,2,Manly-Warringah Sea Eagles,away,2024-09-21T00:00:00Z,16,63,46,1340,1030,1699,733,2,0,2024
12755,127550107,1,Manly-Warringah Sea Eagles,home,2025-03-08T00:00:00Z,42,82,57,1189,1054,964,1602,1,0,2025
12755,127550202,2,Manly-Warringah Sea Eagles,away,2025-03-14T00:00:00Z,16,74,47,1284,933,1739,857,11,1,2025
12755,127550308,3,Manly-Warringah Sea Eagles,home,2025-03-23T00:00:00Z,40,87,65,943,962,832,2067,1,1,2025
12755,127550407,4,Manly-Warringah Sea Eagles,home,2025-03-30T00:00:00Z,26,81,55,1275,929,899,1722,2,0,2025
12755,127550507,5,Manly-Warringah Sea Eagles,home,2025-04-06T00:00:00Z,24,81,46,690,582,2270,1367,4,0,2025
12755,127550604,6,Manly-Warringah Sea Eagles,away,2025-04-12T00:00:00Z,18,84,47,1037,1323,1208,1234,1,2,2025
12755,127550701,7,Manly-Warringah Sea Eagles,home,2025-04-17T00:00:00Z,18,71,53,1420,1454,1013,913,2,1,2025
12755,127550806,8,Manly-Warringah Sea Eagles,away,2025-04-26T00:00:00Z,26,90,51,1572,956,922,1355,3,3,2025
12999,129990107,1,Manly-Warringah Sea Eagles,home,2026-03-07T00:00:00Z,28,83,50,795,2224,1032,871,5,2,2026
12999,129990207,2,Manly-Warringah Sea Eagles,home,2026-03-15T00:00:00Z,16,73,45,1085,1146,1692,885,7,2,2026
12999,129990401,4,Manly-Warringah Sea Eagles,home,2026-03-26T00:00:00Z,16,71,43,1104,959,2237,506,6,3,2026
12999,129990501,5,Manly-Warringah Sea Eagles,away,2026-04-02T00:00:00Z,52,89,64,355,2526,339,1585,3,0,2026
12999,129990602,6,Manly-Warringah Sea Eagles,away,2026-04-10T00:00:00Z,28,73,52,837,767,1076,2120,4,0,2026
12999,129990701,7,Manly-Warringah Sea Eagles,away,2026-04-16T00:00:00Z,38,79,58,1211,1143,864,1594,2,2,2026
12999,129990808,8,Manly-Warringah Sea Eagles,home,2026-04-26T00:00:00Z,33,80,53,1759,2581,292,168,5,0,2026
12999,129990908,9,Manly-Warringah Sea Eagles,away,2026-05-03T00:00:00Z,16,74,49,1504,1332,1236,773,5,0,2026
12999,129991006,10,Manly-Warringah Sea Eagles,home,2026-05-09T00:00:00Z,32,76,59,1066,1183,586,1976,2,2,2026
12999,129991103,11,Manly-Warringah Sea Eagles,away,2026-05-16T00:00:00Z,46,73,52,924,1386,989,1506,3,2,2026
12999,129991204,12,Manly-Warringah Sea Eagles,home,2026-05-23T09:30:00Z,12,84,53,1000,1535,903,1379,5,1,2026
9867,98670108,1,Melbourne Storm,home,2016-03-07T00:00:00Z,18,79,47,1373,1537,873,1022,0,4,2016
9867,98670207,2,Melbourne Storm,home,2016-03-13T00:00:00Z,34,76,48,1408,1631,792,996,0,2,2016
9867,98670306,3,Melbourne Storm,away,2016-03-20T00:00:00Z,20,86,50,1270,1385,969,1176,0,1,2016
9867,98670408,4,Melbourne Storm,away,2016-03-28T00:00:00Z,6,72,45,1508,1439,1215,649,0,4,2016
9867,98670503,5,Melbourne Storm,home,2016-04-02T00:00:00Z,18,76,51,1232,1553,838,1192,0,1,2016
9867,98670608,6,Melbourne Storm,home,2016-04-11T00:00:00Z,12,76,48,1307,1651,716,1160,0,1,2016
9867,98670707,7,Melbourne Storm,away,2016-04-17T00:00:00Z,18,76,49,1505,1828,981,781,0,0,2016
9867,98670808,8,Melbourne Storm,home,2016-04-25T00:00:00Z,42,81,55,1535,1425,654,1186,0,2,2016
9867,98670907,9,Melbourne Storm,away,2016-05-01T00:00:00Z,38,85,54,1450,1301,564,1494,0,1,2016
9868,98680103,1,Melbourne Storm,home,2016-09-10T00:00:00Z,16,92,49,1323,1486,785,1212,0,4,2016
9868,98680302,3,Melbourne Storm,home,2016-09-24T00:00:00Z,14,84,53,1513,1433,628,1244,0,0,2016
9868,98680401,4,Melbourne Storm,home,2016-10-02T00:00:00Z,12,91,42,1500,1322,1210,800,0,5,2016
10095,100950102,1,Melbourne Storm,away,2017-03-03T00:00:00Z,12,74,48,1590,1666,697,870,0,1,2017
10095,100950202,2,Melbourne Storm,away,2017-03-10T00:00:00Z,26,78,49,1434,1656,687,1030,0,1,2017
10095,100950301,3,Melbourne Storm,home,2017-03-16T00:00:00Z,14,72,51,1368,1815,506,1140,0,1,2017
10095,100950407,4,Melbourne Storm,away,2017-03-26T00:00:00Z,22,67,44,1508,1321,1071,928,0,1,2017
10095,100950506,5,Melbourne Storm,home,2017-04-01T00:00:00Z,28,75,45,1534,1542,1023,772,0,1,2017
10095,100950608,6,Melbourne Storm,home,2017-04-09T00:00:00Z,2,63,45,1682,1740,933,460,0,5,2017
10095,100950704,7,Melbourne Storm,away,2017-04-15T00:00:00Z,30,91,48,1336,1388,912,1245,0,0,2017
10095,100950808,8,Melbourne Storm,home,2017-04-25T00:00:00Z,20,87,50,1467,1614,640,1101,0,1,2017
10095,100950908,9,Melbourne Storm,away,2017-04-30T00:00:00Z,34,78,44,1391,1398,993,1058,0,2,2017
10096,100960102,1,Melbourne Storm,home,2017-09-09T00:00:00Z,18,74,52,1556,1569,722,962,0,0,2017
10096,100960301,3,Melbourne Storm,home,2017-09-22T00:00:00Z,30,83,48,1624,1536,806,833,0,0,2017
10096,100960401,4,Melbourne Storm,home,2017-10-01T00:00:00Z,34,87,49,1504,1429,799,1093,0,0,2017
10412,104120106,1,Melbourne Storm,away,2018-03-10T00:00:00Z,36,74,49,1550,1570,758,928,0,1,2018
10412,104120206,2,Melbourne Storm,home,2018-03-17T00:00:00Z,8,72,51,1504,1427,1000,884,0,4,2018
10412,104120301,3,Melbourne Storm,home,2018-03-22T00:00:00Z,30,72,43,1194,1507,1159,995,0,1,2018
10412,104120403,4,Melbourne Storm,away,2018-03-30T00:00:00Z,4,67,47,1629,1705,610,886,0,0,2018
10412,104120504,5,Melbourne Storm,away,2018-04-07T00:00:00Z,10,65,46,1517,1601,711,987,0,4,2018
10412,104120602,6,Melbourne Storm,home,2018-04-13T00:00:00Z,40,86,56,1319,1544,776,1172,0,0,2018
10412,104120703,7,Melbourne Storm,away,2018-04-20T00:00:00Z,34,77,46,1722,1483,820,803,0,0,2018
10412,104120802,8,Melbourne Storm,home,2018-04-25T00:00:00Z,50,85,51,1435,1305,823,1267,0,2,2018
10412,104120907,9,Melbourne Storm,away,2018-05-06T00:00:00Z,14,56,43,1590,1550,727,963,0,4,2018
10413,104130101,1,Melbourne Storm,home,2018-09-07T00:00:00Z,28,85,45,1405,1484,998,931,0,3,2018
10413,104130301,3,Melbourne Storm,home,2018-09-21T00:00:00Z,22,76,48,1355,1269,1029,1160,0,1,2018
10413,104130401,4,Melbourne Storm,away,2018-09-30T00:00:00Z,6,68,43,1431,1288,1238,880,0,1,2018
10684,106840101,1,Melbourne Storm,home,2019-03-14T00:00:00Z,22,79,53,1463,1511,667,1207,0,0,2019
10684,106840202,2,Melbourne Storm,away,2019-03-22T00:00:00Z,22,70,50,1589,1542,788,889,0,1,2019
10684,106840306,3,Melbourne Storm,away,2019-03-30T00:00:00Z,32,68,52,1480,1493,848,1006,0,3,2019
10684,106840407,4,Melbourne Storm,home,2019-04-07T00:00:00Z,18,83,51,1750,1614,578,873,0,1,2019
10684,106840503,5,Melbourne Storm,away,2019-04-12T00:00:00Z,18,68,46,1266,1748,876,945,0,1,2019
10684,106840603,6,Melbourne Storm,home,2019-04-19T00:00:00Z,20,76,51,1468,1604,595,1246,0,1,2019
10684,106840702,7,Melbourne Storm,home,2019-04-25T00:00:00Z,12,81,54,1304,1683,878,957,0,2,2019
10684,106840803,8,Melbourne Storm,away,2019-05-03T00:00:00Z,18,77,43,1424,1363,1224,831,0,3,2019
10684,106840906,9,Melbourne Storm,home,2019-05-11T00:00:00Z,64,82,53,1353,1442,614,1405,0,0,2019
10685,106850102,1,Melbourne Storm,home,2019-09-14T00:00:00Z,10,71,47,1664,1461,835,968,0,3,2019
10685,106850202,2,Melbourne Storm,home,2019-09-21T00:00:00Z,32,83,54,1536,1328,861,1110,0,2,2019
10685,106850302,3,Melbourne Storm,away,2019-09-28T00:00:00Z,6,79,50,1428,1360,1020,998,0,0,2019
11095,110950107,1,Melbourne Storm,away,2020-03-15T00:00:00Z,18,73,51,1573,1527,660,1045,0,0,2020
11095,110950206,2,Melbourne Storm,away,2020-03-21T00:00:00Z,12,69,50,1351,1515,1223,758,0,1,2020
11095,110950306,3,Melbourne Storm,home,2020-05-30T00:00:00Z,6,69,49,1101,1539,919,1296,0,2,2020
11095,110950403,4,Melbourne Storm,home,2020-06-05T00:00:00Z,22,73,54,1190,1203,1097,1326,0,3,2020
11095,110950505,5,Melbourne Storm,away,2020-06-13T00:00:00Z,26,90,55,1073,1145,1009,1582,0,1,2020
11095,110950603,6,Melbourne Storm,away,2020-06-19T00:00:00Z,14,80,50,1363,1095,1174,1180,0,3,2020
11095,110950702,7,Melbourne Storm,home,2020-06-26T00:00:00Z,50,79,50,1707,865,1096,1160,0,2,2020
11095,110950801,8,Melbourne Storm,home,2020-07-02T00:00:00Z,26,79,54,1402,1176,1054,1518,0,0,2020
11095,110950906,9,Melbourne Storm,away,2020-07-11T00:00:00Z,20,67,45,1337,881,1201,1405,0,3,2020
11096,110960103,1,Melbourne Storm,home,2020-10-03T00:00:00Z,36,70,54,1224,777,1275,1556,0,0,2020
11096,110960301,3,Melbourne Storm,home,2020-10-16T00:00:00Z,30,84,50,1179,956,1386,1296,0,4,2020
11096,110960401,4,Melbourne Storm,away,2020-10-25T00:00:00Z,26,78,51,1152,1372,977,1365,0,1,2020
11355,113550101,1,Melbourne Storm,home,2021-03-11T00:00:00Z,26,78,52,1276,1097,1089,1361,5,0,2021
11355,113550201,2,Melbourne Storm,away,2021-03-18T00:00:00Z,12,81,53,1234,1345,1024,1229,5,1,2021
11355,113550301,3,Melbourne Storm,away,2021-03-25T00:00:00Z,10,74,52,1360,1415,958,1129,5,3,2021
11355,113550403,4,Melbourne Storm,home,2021-04-02T00:00:00Z,40,76,55,1011,1344,654,1819,2,0,2021
11355,113550505,5,Melbourne Storm,away,2021-04-10T00:00:00Z,52,81,48,1546,1457,749,1086,6,1,2021
11355,113550603,6,Melbourne Storm,home,2021-04-16T00:00:00Z,20,70,51,1380,1691,556,1230,4,0,2021
11355,113550708,7,Melbourne Storm,home,2021-04-25T00:00:00Z,42,71,48,1757,1299,675,1083,6,0,2021
11355,113550802,8,Melbourne Storm,home,2021-04-30T00:00:00Z,40,77,53,1674,1537,719,883,6,3,2021
11355,113550901,9,Melbourne Storm,away,2021-05-06T00:00:00Z,50,93,57,1254,1420,718,1440,4,3,2021
11356,113560101,1,Melbourne Storm,home,2021-09-10T00:00:00Z,40,97,58,1416,1544,788,1128,1,2,2021
11356,113560302,3,Melbourne Storm,home,2021-09-25T00:00:00Z,6,72,51,1671,1501,869,789,4,0,2021
11688,116880106,1,Melbourne Storm,away,2022-03-12T00:00:00Z,26,76,48,1630,1462,1091,655,2,1,2022
11688,116880201,2,Melbourne Storm,home,2022-03-17T00:00:00Z,15,70,46,1555,1604,1043,832,2,0,2022
11688,116880305,3,Melbourne Storm,home,2022-03-26T00:00:00Z,24,66,52,1788,1448,829,924,4,0,2022
11688,116880407,4,Melbourne Storm,home,2022-04-03T00:00:00Z,44,78,50,1125,1235,1277,1184,4,3,2022
11688,116880504,5,Melbourne Storm,away,2022-04-09T00:00:00Z,30,78,55,1402,1492,1069,874,2,1,2022
11688,116880605,6,Melbourne Storm,home,2022-04-16T00:00:00Z,34,78,55,1648,1549,853,894,1,0,2022
11688,116880708,7,Melbourne Storm,home,2022-04-25T00:00:00Z,70,88,65,1193,1208,459,2021,0,1,2022
11688,116880807,8,Melbourne Storm,away,2022-05-01T00:00:00Z,50,84,64,1117,1270,515,1910,2,0,2022
11688,116880907,9,Melbourne Storm,home,2022-05-08T00:00:00Z,42,82,55,1101,1236,687,1776,1,0,2022
11689,116890102,1,Melbourne Storm,home,2022-09-10T00:00:00Z,20,74,51,1397,1435,1039,931,2,2,2022
12067,120670101,1,Melbourne Storm,away,2023-03-02T00:00:00Z,16,76,46,1835,1608,804,767,3,1,2023
12067,120670206,2,Melbourne Storm,home,2023-03-11T00:00:00Z,12,79,49,1248,1597,1065,903,2,1,2023
12067,120670304,3,Melbourne Storm,away,2023-03-18T00:00:00Z,34,61,51,1270,1047,1304,1183,3,0,2023
12067,120670402,4,Melbourne Storm,home,2023-03-24T00:00:00Z,24,83,53,1595,1483,704,1038,4,0,2023
12067,120670503,5,Melbourne Storm,away,2023-03-31T00:00:00Z,18,85,46,1532,1408,1184,694,7,0,2023
12067,120670601,6,Melbourne Storm,home,2023-04-06T00:00:00Z,28,93,59,1408,1445,493,1466,2,1,2023
12067,120670703,7,Melbourne Storm,away,2023-04-14T00:00:00Z,8,74,47,1602,1196,1396,608,1,5,2023
12067,120670808,8,Melbourne Storm,home,2023-04-25T00:00:00Z,30,81,51,1233,1383,907,1279,3,2,2023
12068,120680101,1,Melbourne Storm,away,2023-09-08T00:00:00Z,0,71,46,1458,1355,1139,860,3,2,2023
12068,120680201,2,Melbourne Storm,home,2023-09-15T00:00:00Z,18,80,53,1505,1347,975,980,4,1,2023
12068,120680301,3,Melbourne Storm,away,2023-09-22T00:00:00Z,4,66,44,1747,1437,952,668,4,3,2023
12445,124450105,1,Melbourne Storm,home,2024-03-08T00:00:00Z,8,63,51,1336,1133,1485,848,4,4,2024
12445,124450206,2,Melbourne Storm,home,2024-03-16T00:00:00Z,30,83,52,1031,1139,1572,1062,3,0,2024
12445,124450308,3,Melbourne Storm,away,2024-03-24T00:00:00Z,12,68,50,1426,1449,1020,908,1,1,2024
12445,124450501,5,Melbourne Storm,home,2024-04-04T00:00:00Z,34,86,52,965,1132,1247,1462,2,0,2024
12445,124450602,6,Melbourne Storm,home,2024-04-12T00:00:00Z,16,83,51,1046,1436,1210,1114,1,3,2024
12445,124450701,7,Melbourne Storm,away,2024-04-18T00:00:00Z,18,74,53,1368,1159,1205,1073,1,2,2024
12445,124450803,8,Melbourne Storm,home,2024-04-25T00:00:00Z,54,87,51,1086,898,1198,1623,5,2,2024
12445,124450905,9,Melbourne Storm,away,2024-05-04T00:00:00Z,22,78,49,995,1026,1621,1165,4,1,2024
12446,124460102,1,Melbourne Storm,home,2024-09-14T00:00:00Z,37,91,63,1045,1237,588,1934,1,0,2024
12446,124460301,3,Melbourne Storm,home,2024-09-27T00:00:00Z,48,90,54,1048,978,1090,1686,2,0,2024
12446,124460401,4,Melbourne Storm,home,2024-10-06T00:00:00Z,6,76,48,1298,1246,1345,913,2,1,2024
12755,127550108,1,Melbourne Storm,home,2025-03-09T00:00:00Z,56,71,50,1153,876,1285,1490,5,2,2025
12755,127550301,3,Melbourne Storm,home,2025-03-20T00:00:00Z,30,74,52,1260,1319,1388,840,6,3,2025
12755,127550404,4,Melbourne Storm,away,2025-03-29T00:00:00Z,8,71,53,1001,975,1316,1532,5,1,2025
12755,127550507,5,Melbourne Storm,away,2025-04-06T00:00:00Z,48,77,54,582,690,1367,2270,4,0,2025
12755,127550607,6,Melbourne Storm,home,2025-04-13T00:00:00Z,42,74,53,1297,776,1314,1421,2,2,2025
12755,127550703,7,Melbourne Storm,away,2025-04-18T00:00:00Z,22,61,47,989,1023,1616,1176,4,1,2025
12755,127550804,8,Melbourne Storm,home,2025-04-25T00:00:00Z,24,72,54,1112,1193,962,1538,5,0,2025
12755,127550908,9,Melbourne Storm,home,2025-05-04T00:00:00Z,18,78,50,1337,1127,1290,1353,1,2,2025
12756,127560101,1,Melbourne Storm,home,2025-09-12T00:00:00Z,26,86,54,1121,1229,1110,1372,4,0,2025
12756,127560301,3,Melbourne Storm,home,2025-09-26T00:00:00Z,22,85,54,1328,1021,954,1501,2,0,2025
12756,127560401,4,Melbourne Storm,home,2025-10-05T00:00:00Z,22,77,47,1061,1086,1383,1275,5,2,2025
12999,129990103,1,Melbourne Storm,home,2026-03-05T00:00:00Z,52,87,59,871,2102,691,1140,5,0,2026
12999,129990205,2,Melbourne Storm,away,2026-03-14T00:00:00Z,46,88,49,867,1392,1173,1378,8,1,2026
12999,129990303,3,Melbourne Storm,home,2026-03-20T00:00:00Z,14,74,48,1002,2219,709,898,6,2,2026
12999,129990406,4,Melbourne Storm,away,2026-03-28T00:00:00Z,24,85,49,1604,2573,455,176,3,2,2026
12999,129990503,5,Melbourne Storm,away,2026-04-03T00:00:00Z,10,89,45,1125,1130,1571,978,5,3,2026
12999,129990606,6,Melbourne Storm,home,2026-04-11T00:00:00Z,14,79,44,1065,1043,1617,1077,7,0,2026
12999,129990702,7,Melbourne Storm,away,2026-04-17T00:00:00Z,22,64,47,1256,1065,1380,1117,4,2,2026
12999,129990806,8,Melbourne Storm,home,2026-04-25T00:00:00Z,6,69,43,1989,2643,30,138,5,2,2026
12999,129990902,9,Melbourne Storm,away,2026-05-01T00:00:00Z,10,78,44,1165,1042,1820,816,5,3,2026
12999,129991007,10,Melbourne Storm,home,2026-05-10T00:00:00Z,44,90,51,700,594,665,2856,5,1,2026
12999,129991105,11,Melbourne Storm,away,2026-05-16T00:00:00Z,34,69,52,1128,1141,1204,1338,4,0,2026
12999,129991202,12,Melbourne Storm,away,2026-05-22T10:00:00Z,20,78,48,1143,1210,1556,906,5,2,2026
9867,98670107,1,Newcastle Knights,away,2016-03-06T00:00:00Z,12,70,45,1770,1335,1146,571,0,1,2016
9867,98670204,2,Newcastle Knights,away,2016-03-12T00:00:00Z,6,63,47,1581,1457,1156,632,0,2,2016
9867,98670303,3,Newcastle Knights,home,2016-03-19T00:00:00Z,24,69,52,1481,1791,971,1227,0,2,2016
9867,98670406,4,Newcastle Knights,away,2016-03-28T00:00:00Z,18,83,41,1447,1188,1482,683,0,1,2016
9867,98670503,5,Newcastle Knights,away,2016-04-02T00:00:00Z,14,83,49,1553,1232,1192,838,0,2,2016
9867,98670607,6,Newcastle Knights,home,2016-04-10T00:00:00Z,18,70,49,1361,1633,735,1103,0,3,2016
9867,98670705,7,Newcastle Knights,away,2016-04-16T00:00:00Z,0,68,41,1627,1605,1264,341,0,1,2016
9867,98670806,8,Newcastle Knights,home,2016-04-25T00:00:00Z,10,64,47,1835,1462,836,667,0,1,2016
9867,98670904,9,Newcastle Knights,away,2016-04-30T00:00:00Z,0,77,46,1459,1425,1383,546,0,2,2016
10095,100950107,1,Newcastle Knights,away,2017-03-05T00:00:00Z,22,70,47,1723,1408,913,803,0,4,2017
10095,100950204,2,Newcastle Knights,home,2017-03-11T00:00:00Z,34,82,48,1157,1640,841,1169,0,0,2017
10095,100950304,3,Newcastle Knights,home,2017-03-18T00:00:00Z,18,62,47,1827,1304,872,810,0,2,2017
10095,100950402,4,Newcastle Knights,away,2017-03-24T00:00:00Z,0,71,37,1647,1467,1111,590,0,2,2017
10095,100950504,5,Newcastle Knights,away,2017-04-01T00:00:00Z,18,78,43,1673,1513,943,700,0,4,2017
10095,100950602,6,Newcastle Knights,home,2017-04-07T00:00:00Z,12,69,46,1586,1461,959,972,0,4,2017
10095,100950702,7,Newcastle Knights,home,2017-04-14T00:00:00Z,6,74,49,1611,1640,983,596,0,4,2017
10095,100950804,8,Newcastle Knights,away,2017-04-22T00:00:00Z,12,79,43,1732,1325,1099,670,0,3,2017
10095,100950904,9,Newcastle Knights,away,2017-04-29T00:00:00Z,8,75,40,1518,1385,1280,647,0,4,2017
10412,104120102,1,Newcastle Knights,home,2018-03-09T00:00:00Z,18,85,52,1495,1677,1070,1103,0,2,2018
10412,104120208,2,Newcastle Knights,away,2018-03-18T00:00:00Z,30,76,46,1355,1373,1419,808,0,0,2018
10412,104120308,3,Newcastle Knights,away,2018-03-25T00:00:00Z,8,69,49,1518,1927,788,580,0,3,2018
10412,104120406,4,Newcastle Knights,away,2018-04-01T00:00:00Z,12,67,44,1743,1539,1093,442,0,4,2018
10412,104120506,5,Newcastle Knights,home,2018-04-07T00:00:00Z,14,85,51,1443,1375,924,1073,0,7,2018
10412,104120602,6,Newcastle Knights,away,2018-04-13T00:00:00Z,14,73,44,1544,1319,1172,776,0,2,2018
10412,104120705,7,Newcastle Knights,away,2018-04-21T00:00:00Z,22,78,51,1550,1424,837,1008,0,3,2018
10412,104120804,8,Newcastle Knights,away,2018-04-27T00:00:00Z,18,81,46,1393,1386,1150,914,0,2,2018
10412,104120902,9,Newcastle Knights,home,2018-05-04T00:00:00Z,18,77,45,1486,1364,1236,782,0,1,2018
10684,106840102,1,Newcastle Knights,home,2019-03-15T00:00:00Z,14,79,54,1416,1723,623,1052,0,0,2019
10684,106840205,2,Newcastle Knights,home,2019-03-23T00:00:00Z,14,68,49,1464,1380,905,1111,0,4,2019
10684,106840302,3,Newcastle Knights,away,2019-03-29T00:00:00Z,10,65,46,1428,1331,1201,846,0,1,2019
10684,106840408,4,Newcastle Knights,home,2019-04-07T00:00:00Z,12,76,50,1690,1653,974,989,0,2,2019
10684,106840505,5,Newcastle Knights,home,2019-04-13T00:00:00Z,18,70,45,1702,1566,793,757,0,2,2019
10684,106840606,6,Newcastle Knights,away,2019-04-21T00:00:00Z,14,70,50,1475,1493,1047,904,0,2,2019
10684,106840708,7,Newcastle Knights,home,2019-04-28T00:00:00Z,28,76,53,1308,1395,768,1411,0,0,2019
10684,106840807,8,Newcastle Knights,away,2019-05-05T00:00:00Z,36,91,52,1343,1638,481,1355,0,1,2019
10684,106840904,9,Newcastle Knights,away,2019-05-11T00:00:00Z,22,79,48,1326,1436,949,1131,0,3,2019
11095,110950104,1,Newcastle Knights,home,2020-03-14T00:00:00Z,20,81,50,1463,1476,697,1195,0,1,2020
11095,110950207,2,Newcastle Knights,away,2020-03-22T00:00:00Z,42,83,56,1421,1339,746,1296,0,1,2020
11095,110950307,3,Newcastle Knights,away,2020-05-31T00:00:00Z,14,82,45,1844,1757,1289,684,0,3,2020
11095,110950406,4,Newcastle Knights,away,2020-06-07T00:00:00Z,34,84,47,1101,1218,1163,1407,0,1,2020
11095,110950505,5,Newcastle Knights,home,2020-06-13T00:00:00Z,12,74,45,1145,1073,1582,1009,0,2,2020
11095,110950601,6,Newcastle Knights,home,2020-06-18T00:00:00Z,26,78,54,1006,1496,884,1426,0,0,2020
11095,110950704,7,Newcastle Knights,away,2020-06-27T00:00:00Z,20,75,49,1011,985,1594,1236,0,3,2020
11095,110950807,8,Newcastle Knights,away,2020-07-05T00:00:00Z,14,83,46,1194,1059,1281,1288,0,1,2020
11095,110950907,9,Newcastle Knights,home,2020-07-12T00:00:00Z,4,71,53,1152,1282,1119,1262,0,2,2020
11096,110960104,1,Newcastle Knights,away,2020-10-04T00:00:00Z,20,76,48,973,1405,1567,880,0,0,2020
11355,113550102,1,Newcastle Knights,home,2021-03-12T00:00:00Z,32,86,52,206,2284,1632,701,3,2,2021
11355,113550202,2,Newcastle Knights,away,2021-03-19T00:00:00Z,20,89,43,979,1369,1322,1152,6,3,2021
11355,113550307,3,Newcastle Knights,home,2021-03-28T00:00:00Z,20,70,50,959,1091,1490,1287,3,1,2021
11355,113550406,4,Newcastle Knights,home,2021-04-04T00:00:00Z,13,89,53,1074,1183,1456,1113,0,0,2021
11355,113550504,5,Newcastle Knights,away,2021-04-10T00:00:00Z,16,73,44,1526,1423,1319,559,1,2,2021
11355,113550602,6,Newcastle Knights,home,2021-04-16T00:00:00Z,26,81,46,1746,1362,1012,693,4,2,2021
11355,113550701,7,Newcastle Knights,away,2021-04-22T00:00:00Z,6,85,47,1771,1582,1085,374,7,0,2021
11355,113550806,8,Newcastle Knights,home,2021-05-01T00:00:00Z,4,85,46,1326,1463,1178,852,3,0,2021
11355,113550904,9,Newcastle Knights,away,2021-05-08T00:00:00Z,24,78,48,1327,1424,1004,1054,6,4,2021
11356,113560104,1,Newcastle Knights,away,2021-09-12T00:00:00Z,20,94,48,1760,1365,967,729,5,2,2021
11688,116880104,1,Newcastle Knights,away,2022-03-12T00:00:00Z,20,80,53,1664,1432,676,1069,2,2,2022
11688,116880207,2,Newcastle Knights,home,2022-03-20T00:00:00Z,26,90,56,1042,1181,712,1875,0,0,2022
11688,116880304,3,Newcastle Knights,away,2022-03-26T00:00:00Z,20,85,48,960,1111,1581,1155,0,0,2022
11688,116880402,4,Newcastle Knights,away,2022-04-01T00:00:00Z,0,76,48,39,6,2373,2416,2,0,2022
11688,116880501,5,Newcastle Knights,home,2022-04-07T00:00:00Z,6,67,46,1419,1397,981,1010,2,2,2022
11688,116880607,6,Newcastle Knights,away,2022-04-17T00:00:00Z,16,70,42,1522,1403,1099,788,5,0,2022
11688,116880705,7,Newcastle Knights,home,2022-04-24T00:00:00Z,2,72,43,1830,1618,862,493,0,1,2022
11688,116880807,8,Newcastle Knights,home,2022-05-01T00:00:00Z,2,58,36,1270,1117,1910,515,0,3,2022
11688,116880906,9,Newcastle Knights,away,2022-05-07T00:00:00Z,16,72,47,1352,1310,1168,970,1,1,2022
12067,120670102,1,Newcastle Knights,away,2023-03-03T00:00:00Z,12,79,52,1273,1502,1150,888,4,1,2023
12067,120670207,2,Newcastle Knights,away,2023-03-12T00:00:00Z,14,74,52,1544,1299,1029,935,3,2,2023
12067,120670302,3,Newcastle Knights,home,2023-03-17T00:00:00Z,20,69,44,1284,1507,1148,880,2,1,2023
12067,120670407,4,Newcastle Knights,home,2023-03-26T00:00:00Z,24,82,49,1502,1301,863,1140,2,1,2023
12067,120670504,5,Newcastle Knights,away,2023-04-01T00:00:00Z,32,87,47,1838,1352,1063,1161,2,1,2023
12067,120670607,6,Newcastle Knights,home,2023-04-09T00:00:00Z,34,84,51,1282,1212,1213,1098,6,1,2023
12067,120670705,7,Newcastle Knights,home,2023-04-15T00:00:00Z,15,80,47,1529,1316,1146,893,2,3,2023
12067,120670804,8,Newcastle Knights,away,2023-04-22T00:00:00Z,16,65,51,1434,1750,896,733,1,1,2023
