player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31108,Junior,Paulo,Parramatta Eels,Prop,2021-04-05T00:00:00Z,113550408,11355,4,away,0,0,0,0,0,0,0,0,4,0,0,21,16,12,1,162,112,5,77,3,0,4,13,22,1,2,0,0,2,0,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2021-04-11T00:00:00Z,113550508,11355,5,home,0,0,0,0,0,0,0,0,3,0,0,13,9,8,1,85,76,9,37,1,0,0,8,26,1,2,0,0,0,1,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2021-04-17T00:00:00Z,113550606,11355,6,away,0,0,0,0,0,0,0,0,3,0,0,15,14,12,2,117,107,10,48,0,0,1,12,19,0,1,0,0,0,0,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2021-04-23T00:00:00Z,113550703,11355,7,home,0,0,0,0,0,0,0,0,4,0,0,14,11,8,1,100,64,5,31,2,0,3,8,21,3,2,0,0,0,0,2021
31108,Junior,Paulo,Parramatta Eels,Interchange,2021-05-01T00:00:00Z,113550805,11355,8,away,0,0,0,0,0,0,0,0,5,0,0,18,12,9,1,111,82,5,42,0,0,0,12,19,0,2,0,0,1,0,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2021-05-07T00:00:00Z,113550903,11355,9,home,0,0,0,0,0,0,0,0,13,0,0,34,23,19,4,160,142,19,61,4,0,0,16,24,0,2,0,0,1,0,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2022-03-13T00:00:00Z,116880107,11688,1,home,0,0,0,0,0,0,0,0,13,0,0,24,11,6,0,135,52,0,32,0,0,0,11,26,0,3,0,0,1,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-03-19T00:00:00Z,116880205,11688,2,away,0,0,0,0,0,0,0,0,6,15,1,19,12,8,3,90,59,21,27,4,0,1,8,27,0,1,0,0,0,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-03-26T00:00:00Z,116880305,11688,3,away,0,0,0,0,0,0,0,0,4,0,0,22,20,14,6,156,116,41,41,2,0,2,16,29,0,3,0,0,0,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-04-03T00:00:00Z,116880408,11688,4,home,0,0,0,0,0,0,0,1,8,0,0,15,9,3,2,80,18,13,18,2,0,4,5,11,0,0,0,0,0,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-04-09T00:00:00Z,116880506,11688,5,away,0,0,0,0,0,0,0,0,4,0,0,20,17,9,3,197,92,21,70,1,0,0,15,17,0,1,0,0,0,1,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-04-24T00:00:00Z,116880705,11688,7,away,0,0,0,0,0,0,0,0,3,0,0,15,13,8,1,129,90,4,48,0,0,0,12,14,0,2,0,0,0,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-04-30T00:00:00Z,116880806,11688,8,home,0,0,0,0,0,0,0,0,8,0,0,16,8,7,0,86,75,0,41,0,0,3,8,18,2,1,0,0,0,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2022-05-06T00:00:00Z,116880903,11688,9,away,0,0,0,0,0,0,0,0,8,0,0,29,22,13,5,188,110,29,51,4,0,3,17,27,2,4,0,0,1,0,2022
31108,Junior,Paulo,Parramatta Eels,Prop,2023-03-02T00:00:00Z,120670101,12067,1,home,4,1,0,0,0,0,0,0,5,0,0,24,19,17,2,170,151,18,73,2,1,7,16,33,2,1,0,0,0,1,2023
31108,Junior,Paulo,Parramatta Eels,Prop,2023-03-10T00:00:00Z,120670202,12067,2,home,0,0,0,0,0,0,0,0,1,0,0,17,15,12,0,144,114,0,52,0,0,3,15,31,0,1,0,0,1,0,2023
31108,Junior,Paulo,Parramatta Eels,Prop,2023-03-16T00:00:00Z,120670301,12067,3,away,0,0,0,0,0,0,0,0,12,0,0,25,13,10,1,108,76,6,25,3,0,1,10,23,0,2,0,0,0,0,2023
31108,Junior,Paulo,Parramatta Eels,Prop,2023-03-23T00:00:00Z,120670401,12067,4,home,0,0,0,0,0,0,0,0,3,0,0,21,18,13,0,203,131,0,69,0,0,2,18,17,1,0,0,0,0,1,2023
31108,Junior,Paulo,Parramatta Eels,Prop,2023-04-16T00:00:00Z,120670708,12067,7,home,0,0,0,0,0,0,0,0,4,0,0,13,9,7,1,72,53,5,32,0,0,3,9,21,1,1,0,0,0,0,2023
31108,Junior,Paulo,Parramatta Eels,Prop,2023-04-21T00:00:00Z,120670802,12067,8,home,0,0,0,0,0,0,0,0,6,0,0,18,13,9,1,133,89,6,56,1,0,4,11,13,0,3,0,0,0,0,2023
31108,Junior,Paulo,Parramatta Eels,Prop,2023-04-28T00:00:00Z,120670902,12067,9,home,4,1,0,0,0,0,0,1,4,0,0,14,10,8,2,88,78,10,42,2,1,4,7,19,0,5,0,0,0,0,2023
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-03-09T00:00:00Z,124450106,12445,1,home,0,0,0,0,0,0,0,0,3,0,0,19,17,11,2,142,83,10,51,2,0,4,14,12,0,1,0,0,0,0,2024
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-03-15T00:00:00Z,124450203,12445,2,away,0,0,0,0,0,0,0,0,3,0,0,18,15,12,1,141,103,6,52,2,0,0,13,22,1,0,0,0,0,1,2024
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-03-24T00:00:00Z,124450307,12445,3,home,0,0,0,0,0,0,1,1,3,0,0,14,13,3,6,121,24,40,23,4,0,0,7,10,0,0,0,0,0,0,2024
31108,Junior,Paulo,Parramatta Eels,Prop,2024-04-01T00:00:00Z,124450408,12445,4,home,0,0,0,0,0,0,0,0,1,0,0,12,10,9,1,83,75,9,22,2,0,0,7,27,1,2,0,0,2,0,2024
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-04-07T00:00:00Z,124450508,12445,5,away,0,0,0,0,0,0,0,0,3,0,0,10,8,4,3,71,44,12,27,0,0,0,7,18,0,2,0,0,0,0,2024
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-04-13T00:00:00Z,124450605,12445,6,home,0,0,0,0,0,0,0,0,2,0,0,15,13,12,1,123,119,4,52,2,0,1,11,15,0,0,0,0,0,0,2024
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-04-19T00:00:00Z,124450703,12445,7,home,0,0,0,0,0,0,0,0,0,0,0,10,10,6,0,119,58,0,44,1,0,1,9,25,2,1,0,0,0,0,2024
31108,Junior,Paulo,Parramatta Eels,Interchange,2024-04-26T00:00:00Z,124450804,12445,8,away,0,0,0,0,0,0,1,1,4,0,0,14,11,8,2,92,67,13,26,1,0,3,9,21,3,2,0,0,0,1,2024
31108,Junior,Paulo,Parramatta Eels,Prop,2025-03-09T00:00:00Z,127550108,12755,1,away,0,0,0,0,0,0,0,0,5,0,0,13,9,4,3,63,23,7,21,1,0,1,7,22,1,2,0,0,0,0,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-03-16T00:00:00Z,127550207,12755,2,home,0,0,0,0,0,0,0,0,5,0,0,17,11,9,2,99,88,11,42,1,0,0,10,28,0,4,0,0,1,0,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-03-23T00:00:00Z,127550307,12755,3,home,0,0,0,0,0,0,0,0,4,0,0,17,12,7,4,98,45,33,36,4,0,3,9,30,1,5,0,0,0,0,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-03-30T00:00:00Z,127550407,12755,4,away,0,0,0,0,0,0,1,1,3,0,0,14,13,8,4,100,61,26,28,1,0,3,10,25,0,3,0,0,0,0,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-04-05T00:00:00Z,127550504,12755,5,home,0,0,0,0,0,0,0,0,1,0,0,19,19,13,2,169,108,14,58,3,0,2,15,29,2,1,0,0,0,0,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-04-12T00:00:00Z,127550606,12755,6,home,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,33,26,0,9,0,0,0,3,27,1,4,0,0,0,1,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-04-21T00:00:00Z,127550708,12755,7,away,0,0,0,0,0,0,0,0,2,0,0,15,14,8,4,123,77,28,46,2,0,2,11,22,0,1,0,0,0,1,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2025-05-02T00:00:00Z,127550901,12755,9,away,0,0,0,0,0,0,0,1,5,0,0,19,12,9,2,99,79,8,46,3,0,1,10,45,1,0,0,0,1,0,2025
31108,Junior,Paulo,Parramatta Eels,Prop,2026-03-05T00:00:00Z,129990103,12999,1,away,0,0,0,0,0,0,0,0,5,0,0,13,8,6,2,67,54,14,31,0,0,3,7,38,1,4,0,0,1,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-03-12T00:00:00Z,129990201,12999,2,away,0,0,0,0,0,0,0,0,5,0,0,16,11,7,2,90,56,9,32,1,0,3,10,24,1,3,0,0,0,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-03-22T00:00:00Z,129990307,12999,3,home,0,0,0,0,0,0,0,0,1,0,0,13,10,2,5,100,17,41,25,0,0,1,10,35,1,1,0,0,2,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-03-28T00:00:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,11,7,2,4,60,17,31,23,0,0,0,7,22,0,0,0,0,0,1,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-04-06T00:00:00Z,129990508,12999,5,home,4,1,0,0,0,0,0,0,6,0,0,19,13,9,2,108,69,13,32,0,1,1,12,25,0,3,0,0,0,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-04-12T00:00:00Z,129990607,12999,6,home,0,0,0,0,0,0,0,0,4,0,0,13,10,2,8,59,17,42,24,1,0,1,8,20,0,1,0,0,0,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-04-19T00:00:00Z,129990708,12999,7,home,0,0,0,0,0,0,0,0,4,0,0,21,17,6,7,161,55,61,60,0,0,1,17,23,1,1,0,0,0,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-04-26T00:00:00Z,129990808,12999,8,away,0,0,0,0,0,0,0,0,5,0,0,15,10,5,2,93,37,16,31,3,0,0,6,25,3,3,0,0,1,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-05-02T00:00:00Z,129990904,12999,9,home,0,0,0,0,0,0,0,0,7,0,0,23,16,0,13,141,0,98,40,2,0,1,14,29,0,3,0,0,0,0,2026
31108,Junior,Paulo,Parramatta Eels,Interchange,2026-05-08T00:00:00Z,129991003,12999,10,away,0,0,0,0,0,0,0,0,2,0,0,20,18,16,2,165,148,18,68,1,0,2,17,20,0,0,0,0,0,0,2026
31111,Mitchell,Pearce,Newcastle Knights,Halfback,2021-03-12T00:00:00Z,113550102,11355,1,home,0,0,0,0,0,0,2,2,55,432,13,78,11,0,11,62,0,62,20,3,0,1,7,14,0,4,0,0,0,0,2021
31111,Mitchell,Pearce,Newcastle Knights,Halfback,2021-03-19T00:00:00Z,113550202,11355,2,away,0,0,0,0,0,0,0,0,56,681,22,83,11,0,11,52,0,52,6,1,0,0,3,28,2,1,0,0,1,1,2021
31111,Mitchell,Pearce,Newcastle Knights,Halfback,2021-03-28T00:00:00Z,113550307,11355,3,home,4,1,0,0,0,0,0,0,60,319,12,80,12,0,12,108,0,108,18,2,0,1,5,25,0,4,0,0,0,0,2021
31118,Matt,Prior,Cronulla-Sutherland Sharks,Prop,2018-04-28T00:00:00Z,104120806,10412,8,away,0,0,0,0,0,0,0,0,0,0,0,11,11,9,0,89,66,0,0,1,0,1,10,22,1,0,0,0,0,0,2018
31118,Matt,Prior,Cronulla-Sutherland Sharks,Prop,2018-05-05T00:00:00Z,104120906,10412,9,home,0,0,0,0,0,0,0,0,1,0,0,16,13,8,1,119,82,2,0,1,0,2,13,31,0,2,0,0,1,0,2018
31119,Kevin,Proctor,Melbourne Storm,Second Row,2016-10-02T00:00:00Z,98680401,9868,4,home,0,0,0,0,0,0,0,0,5,0,0,13,10,9,1,73,64,10,0,0,0,1,8,42,0,0,0,0,0,0,2016
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2017-03-17T00:00:00Z,100950303,10095,3,home,0,0,0,0,0,0,0,0,4,0,0,15,11,11,0,75,75,0,0,0,0,0,11,35,4,2,0,0,0,0,2017
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2017-03-25T00:00:00Z,100950406,10095,4,home,0,0,0,0,0,0,0,0,3,0,0,21,16,15,1,133,121,12,0,0,0,0,16,27,1,1,0,0,2,0,2017
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2017-04-02T00:00:00Z,100950507,10095,5,away,0,0,0,0,0,0,0,1,3,0,0,12,10,8,2,73,58,15,0,0,0,0,9,31,2,4,0,0,0,0,2017
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2020-03-13T00:00:00Z,110950102,11095,1,away,0,0,0,0,0,0,0,0,2,0,0,14,12,2,9,88,15,66,0,1,0,1,11,34,1,3,0,0,0,0,2020
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2020-05-29T00:00:00Z,110950302,11095,3,away,0,0,0,0,0,0,0,0,0,0,0,6,6,5,1,51,40,11,0,0,0,1,6,41,0,1,0,0,0,0,2020
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2020-06-07T00:00:00Z,110950407,11095,4,home,4,1,0,0,0,0,0,0,3,0,0,13,10,9,1,69,64,6,0,1,1,2,8,31,1,0,0,0,0,1,2020
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2020-06-13T00:00:00Z,110950504,11095,5,away,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0,39,39,0,0,1,0,0,4,35,2,4,0,0,1,0,2020
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2020-06-20T00:00:00Z,110950604,11095,6,home,0,0,0,0,0,0,1,0,3,0,0,12,8,4,4,53,17,36,0,0,0,0,8,33,0,3,0,0,1,0,2020
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2020-06-27T00:00:00Z,110950705,11095,7,away,0,0,0,0,0,0,0,0,3,0,0,13,10,2,8,99,17,83,0,2,0,1,8,32,3,2,0,0,0,0,2020
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-03-13T00:00:00Z,113550104,11355,1,away,0,0,0,0,0,0,0,0,2,0,0,16,13,5,8,110,38,72,37,1,0,0,12,33,0,1,0,0,1,0,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-03-19T00:00:00Z,113550203,11355,2,home,0,0,0,0,0,0,0,0,3,0,0,9,5,2,3,36,20,16,19,1,0,1,4,24,0,1,0,0,1,0,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-03-28T00:00:00Z,113550308,11355,3,away,0,0,0,0,0,0,0,0,1,0,0,7,5,0,5,66,0,66,34,1,1,2,5,24,1,5,0,0,0,0,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-04-03T00:00:00Z,113550405,11355,4,home,0,0,0,0,0,0,0,0,4,0,0,9,5,1,4,42,14,28,13,0,0,1,5,38,1,2,0,0,0,0,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-04-10T00:00:00Z,113550504,11355,5,home,4,1,0,0,0,0,0,0,3,0,0,9,4,2,2,30,18,12,9,0,1,0,4,24,1,0,0,0,1,0,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-04-17T00:00:00Z,113550604,11355,6,away,0,0,0,0,0,0,0,0,1,0,0,7,5,1,4,33,4,29,14,0,0,0,5,39,0,3,0,0,2,1,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-04-23T00:00:00Z,113550702,11355,7,home,0,0,0,0,0,0,0,0,1,0,0,6,5,0,5,42,0,42,19,0,0,2,5,31,1,2,0,0,0,1,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-04-30T00:00:00Z,113550803,11355,8,away,4,1,0,0,0,0,0,0,2,0,0,11,9,3,6,59,25,34,25,0,0,1,8,33,1,0,0,0,1,0,2021
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2021-05-08T00:00:00Z,113550905,11355,9,away,0,0,0,0,0,0,0,0,1,0,0,11,7,2,5,60,16,44,24,0,0,0,8,32,3,4,0,0,1,2,2021
31119,Kevin,Proctor,Gold Coast Titans,Interchange,2022-03-13T00:00:00Z,116880107,11688,1,away,0,0,0,0,0,0,0,0,2,0,0,5,3,3,0,19,19,0,8,0,0,0,3,19,1,1,0,0,0,0,2022
31119,Kevin,Proctor,Gold Coast Titans,Interchange,2022-03-19T00:00:00Z,116880204,11688,2,home,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,60,60,0,29,2,0,0,4,20,0,2,0,0,0,0,2022
31119,Kevin,Proctor,Gold Coast Titans,Interchange,2022-03-26T00:00:00Z,116880306,11688,3,away,0,0,0,0,0,0,0,0,2,0,0,5,3,3,0,30,30,0,14,0,0,1,3,15,1,0,0,0,0,0,2022
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2022-03-31T00:00:00Z,116880401,11688,4,home,0,0,0,0,0,0,0,0,3,0,0,7,4,1,3,24,9,15,12,1,0,1,3,36,2,3,0,0,0,0,2022
31119,Kevin,Proctor,Gold Coast Titans,Interchange,2022-04-09T00:00:00Z,116880506,11688,5,home,0,0,0,0,0,0,0,0,4,0,0,9,3,2,1,16,7,9,5,1,0,0,3,13,0,0,0,0,1,0,2022
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2022-04-23T00:00:00Z,116880703,11688,7,away,0,0,0,0,0,0,0,0,1,0,0,5,4,4,0,37,37,0,20,0,0,2,4,23,2,1,0,0,0,2,2022
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2022-04-29T00:00:00Z,116880802,11688,8,home,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,1,0,0,0,27,1,0,0,0,0,0,2022
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2022-05-07T00:00:00Z,116880905,11688,9,away,0,0,0,0,0,0,0,0,2,0,0,6,3,2,1,26,17,8,11,0,0,0,4,21,0,0,0,0,0,0,2022
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-03-17T00:00:00Z,106840108,10684,1,away,4,1,0,0,0,0,0,0,0,0,0,14,13,9,1,112,72,7,0,1,0,0,12,24,2,1,0,0,0,0,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-03-22T00:00:00Z,106840202,10684,2,home,0,0,0,0,0,0,0,0,1,0,0,14,12,10,1,104,79,10,0,0,0,0,12,25,1,4,0,0,1,1,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-03-29T00:00:00Z,106840302,10684,3,home,0,0,0,0,0,0,0,0,1,0,0,16,14,12,1,141,106,12,0,0,0,0,14,22,2,1,0,0,1,0,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-04-06T00:00:00Z,106840405,10684,4,away,0,0,0,0,0,0,0,0,1,0,0,12,11,8,0,115,67,0,0,0,0,0,11,28,0,1,0,0,1,0,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-04-14T00:00:00Z,106840508,10684,5,home,0,0,0,0,0,0,0,0,0,0,0,11,11,7,1,131,72,12,0,0,0,0,11,18,2,0,0,0,0,0,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-04-21T00:00:00Z,106840607,10684,6,home,0,0,0,0,0,0,0,0,0,0,0,12,11,9,0,108,81,0,0,0,0,0,12,28,1,4,0,0,0,0,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-04-28T00:00:00Z,106840707,10684,7,away,0,0,0,0,0,0,0,0,0,0,0,9,9,8,0,73,66,0,0,0,0,0,9,22,2,1,0,0,0,3,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-05-04T00:00:00Z,106840804,10684,8,home,0,0,0,0,0,0,0,0,0,0,0,17,17,12,2,132,86,16,0,0,0,1,16,21,1,1,0,0,0,1,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2019-05-12T00:00:00Z,106840907,10684,9,away,0,0,0,0,0,0,0,0,2,0,0,13,11,9,0,113,75,0,0,1,0,0,10,26,0,0,0,0,0,0,2019
31146,Iosia,Soliola,Canberra Raiders,Interchange,2020-03-13T00:00:00Z,110950102,11095,1,home,0,0,0,0,0,0,0,0,0,0,0,13,13,11,1,120,98,12,0,0,0,0,13,21,1,2,0,0,0,0,2020
31146,Iosia,Soliola,Canberra Raiders,Interchange,2020-03-21T00:00:00Z,110950204,11095,2,away,4,1,0,0,0,0,0,0,1,0,0,15,13,11,0,134,105,0,0,0,0,2,13,27,0,1,0,0,0,2,2020
31146,Iosia,Soliola,Canberra Raiders,Interchange,2020-05-30T00:00:00Z,110950306,11095,3,away,0,0,0,0,0,0,0,0,1,0,0,15,14,13,0,126,110,0,0,0,0,3,14,18,0,1,0,0,0,0,2020
31146,Iosia,Soliola,Canberra Raiders,Interchange,2020-06-07T00:00:00Z,110950406,11095,4,home,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0,45,45,0,0,0,0,0,5,22,2,2,0,0,0,0,2020
31146,Iosia,Soliola,Canberra Raiders,Lock,2020-06-13T00:00:00Z,110950506,11095,5,away,0,0,0,0,0,0,0,0,0,0,0,8,8,7,1,62,57,5,0,0,0,0,8,32,0,1,0,0,0,1,2020
31146,Iosia,Soliola,Canberra Raiders,Prop,2020-06-21T00:00:00Z,110950607,11095,6,home,0,0,0,0,0,0,0,0,1,0,0,6,5,4,1,37,34,3,0,0,0,0,5,16,0,2,0,0,0,1,2020
31146,Iosia,Soliola,Canberra Raiders,Prop,2020-06-27T00:00:00Z,110950706,11095,7,away,0,0,0,0,0,0,0,0,0,0,0,11,11,7,3,87,58,19,0,1,0,3,10,33,1,4,0,0,0,0,2020
31146,Iosia,Soliola,Canberra Raiders,Prop,2020-07-03T00:00:00Z,110950802,11095,8,home,0,0,0,0,0,0,0,0,0,0,0,6,6,5,0,58,47,0,0,0,0,0,6,9,0,2,0,0,0,0,2020
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-03-14T00:00:00Z,113550107,11355,1,home,0,0,0,0,0,0,0,0,1,0,0,13,12,8,0,118,74,0,51,0,0,0,12,11,1,0,0,0,0,0,2021
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-03-21T00:00:00Z,113550208,11355,2,away,0,0,0,0,0,0,0,0,1,0,0,11,10,5,4,84,41,25,30,0,0,3,10,14,1,0,0,0,0,0,2021
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-03-27T00:00:00Z,113550304,11355,3,home,4,1,0,0,0,0,0,0,1,0,0,17,15,11,2,131,92,15,53,0,1,1,14,24,3,4,0,0,1,0,2021
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-04-03T00:00:00Z,113550405,11355,4,away,0,0,0,0,0,0,0,0,2,0,0,9,7,4,3,57,33,23,23,0,0,0,7,18,3,0,0,0,0,0,2021
31146,Iosia,Soliola,Canberra Raiders,Prop,2021-04-09T00:00:00Z,113550503,11355,5,away,0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,76,76,0,31,0,0,0,12,23,1,1,0,0,0,0,2021
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-04-17T00:00:00Z,113550606,11355,6,home,0,0,0,0,0,0,0,0,0,0,0,8,7,6,0,47,39,0,14,1,0,0,6,21,1,3,0,0,1,0,2021
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-04-24T00:00:00Z,113550705,11355,7,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
31146,Iosia,Soliola,Canberra Raiders,Interchange,2021-04-29T00:00:00Z,113550801,11355,8,home,0,0,0,0,0,0,0,0,1,0,0,6,4,3,0,33,21,0,12,0,0,0,5,3,0,0,0,0,0,0,2021
31148,Jamie,Soward,Penrith Panthers,Five-Eighth,2016-03-05T00:00:00Z,98670103,9867,1,away,10,0,3,3,2,2,0,0,27,155,4,37,4,0,4,47,0,47,0,1,0,0,2,13,0,1,0,0,2,2,2016
31148,Jamie,Soward,Penrith Panthers,Five-Eighth,2016-03-10T00:00:00Z,98670201,9867,2,home,8,0,2,2,2,2,1,0,16,616,19,44,5,0,4,43,0,28,0,0,0,1,5,13,2,1,0,0,1,0,2016
31148,Jamie,Soward,Penrith Panthers,Halfback,2016-03-19T00:00:00Z,98670304,9867,3,home,6,0,4,3,1,0,1,0,21,304,10,35,2,0,2,18,0,18,0,1,0,1,1,12,1,4,0,0,1,0,2016
31148,Jamie,Soward,Penrith Panthers,Halfback,2016-03-27T00:00:00Z,98670405,9867,4,away,4,0,2,1,1,1,1,1,29,493,16,50,5,0,5,32,0,32,0,2,0,1,2,11,4,3,0,0,0,2,2016
31148,Jamie,Soward,Penrith Panthers,Halfback,2016-04-03T00:00:00Z,98670507,9867,5,away,4,0,4,2,0,0,0,0,28,364,12,44,3,0,2,16,0,10,0,1,0,1,3,18,2,0,0,0,0,0,2016
31148,Jamie,Soward,Penrith Panthers,Halfback,2016-04-09T00:00:00Z,98670605,9867,6,home,6,0,3,2,1,1,0,0,19,502,14,36,3,0,3,35,0,35,0,1,0,0,0,15,0,3,0,0,1,1,2016
31148,Jamie,Soward,Penrith Panthers,Halfback,2016-04-18T00:00:00Z,98670708,9867,7,away,8,0,3,3,1,1,0,0,18,574,16,38,1,1,0,9,9,0,0,0,0,0,2,7,2,4,0,0,1,0,2016
31148,Jamie,Soward,Penrith Panthers,Halfback,2016-04-24T00:00:00Z,98670805,9867,8,away,2,0,3,1,0,0,1,1,27,553,14,41,3,0,3,33,0,33,0,0,0,0,0,9,2,4,0,0,0,1,2016
31148,Jamie,Soward,Penrith Panthers,Five-Eighth,2016-04-30T00:00:00Z,98670903,9867,9,home,6,0,3,2,1,1,0,0,12,266,6,26,8,0,6,76,0,61,0,0,0,1,5,10,0,6,2,0,1,0,2016
31157,Elijah,Taylor,Wests Tigers,Lock,2017-03-12T00:00:00Z,100950207,10095,2,home,0,0,0,0,0,0,0,0,10,0,0,19,10,6,4,63,41,23,0,1,0,0,8,48,0,2,0,0,0,1,2017
31157,Elijah,Taylor,Wests Tigers,Lock,2017-04-29T00:00:00Z,100950906,10095,9,home,0,0,0,0,0,0,0,0,6,0,0,13,6,4,2,25,17,9,0,0,0,0,7,49,0,0,0,0,0,0,2017
31157,Elijah,Taylor,Wests Tigers,Interchange,2020-06-28T00:00:00Z,110950708,11095,7,away,0,0,0,0,0,0,0,0,4,0,0,8,5,4,1,38,31,7,0,0,0,0,4,19,1,0,0,0,0,0,2020
31157,Elijah,Taylor,Wests Tigers,Interchange,2020-07-04T00:00:00Z,110950806,11095,8,home,0,0,0,0,0,0,0,0,3,0,0,8,4,4,0,30,30,0,0,0,0,0,5,34,0,1,0,0,0,0,2020
31160,Luke,Thompson,Canterbury-Bankstown Bulldogs,Lock,2020-07-11T00:00:00Z,110950905,11095,9,away,0,0,0,0,0,0,0,0,1,0,0,10,9,8,1,78,72,6,0,0,0,2,9,39,2,2,0,0,0,2,2020
31160,Luke,Thompson,Canterbury-Bankstown Bulldogs,Interchange,2021-04-10T00:00:00Z,113550505,11355,5,home,4,1,0,0,0,0,0,0,1,0,0,17,16,11,3,132,98,15,44,1,1,4,14,26,2,0,0,0,0,0,2021
