"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"638",8,10685,106850104,1,"Parramatta Eels","home",2019-09-15,18.1847072283895,71.5621475789599,48.7300997551801,1478.91435156209,1458.25857686723,969.621447773816,923.624421163967,0,1.95101172445589,10,205,207,-2,8,0.457385611732483,0.470959032073372,0.45476506039443,1483.10656503944,1491.05607717509,1480.06773797634,58
"639",8,10685,106850201,2,"Manly-Warringah Sea Eagles","away",2019-09-20,18.8629299735934,74.5141725508022,51.3587251111667,1469.67658209767,1450.85020369011,996.027686063125,930.672608982838,0,2.04385918176776,NA,NA,NA,NA,NA,0.594889191265593,0.536510402401393,0.648913716679339,1470.19287602047,1483.11960020615,1468.18149450132,26
"640",6,10685,106850201,2,"South Sydney Rabbitohs","home",2019-09-20,23.5222632768673,77.1801263414806,51.3430860068408,1454.29584929296,1488.04093224351,897.458245866891,1002.81335606182,0,1.53872344886972,NA,NA,NA,NA,NA,0.594889191265593,0.536510402401393,0.648913716679339,1536.9377749962,1508.5348624008,1574.89073134052,34
"641",6,10685,106850202,2,"Melbourne Storm","home",2019-09-21,23.1232982191151,76.06624356663,48.5772003429096,1466.0755899667,1514.37865964829,838.429871444709,1016.78550042893,0,1.72042380525485,NA,NA,NA,NA,NA,0.674055738609914,0.612824297896756,0.684903758934711,1622.35029884955,1576.11763955599,1636.75166653796,32
"642",NA,10685,106850202,2,"Parramatta Eels","away",2019-09-21,20.5736247946861,72.3084187242223,49.6462937698693,1473.81949046836,1442.8830622552,934.304160907387,979.746955894129,0,1.89395102098854,NA,NA,NA,NA,NA,0.674055738609914,0.612824297896756,0.684903758934711,1496.12931035786,1496.34648685436,1501.87713556056,0
"643",6,10685,106850301,3,"Canberra Raiders","home",2019-09-27,22.4144899476074,76.6828225856915,50.5645061818578,1500.92342500923,1454.89896585079,924.733578181957,964.86333335636,0,1.5152549691242,NA,NA,NA,NA,NA,0.488316346644442,0.503895679601489,0.462242227941064,1538.54032235694,1515.87680860179,1562.64735143479,16
"644",NA,10685,106850301,3,"South Sydney Rabbitohs","away",2019-09-27,24.1509274802553,77.1093187609918,51.3825008464304,1442.93809833538,1463.0784763089,922.750751114878,1014.04455469811,0,1.44640004193754,NA,NA,NA,NA,NA,0.488316346644442,0.503895679601489,0.462242227941064,1546.66043440583,1513.16975837679,1588.93418267335,10
"645",9,10685,106850302,3,"Melbourne Storm","away",2019-09-28,23.6559003259682,76.4822689526323,48.902568322335,1470.27105456869,1503.19594006939,839.784079158026,1022.3783704032,0,1.73719837693956,NA,NA,NA,NA,NA,0.471721883047856,0.452343010743882,0.535906844410816,1630.17296112292,1579.98939657702,1649.35551618057,6
"646",6,10685,106850302,3,"Sydney Roosters","home",2019-09-28,22.1757273385284,73.0368831451729,50.2502703228273,1468.21507868241,1470.09621737459,950.199187280096,955.215469831621,0,1.97628026860277,NA,NA,NA,NA,NA,0.471721883047856,0.452343010743882,0.535906844410816,1610.50232207718,1546.77309648413,1674.34917226418,14
"647",7,10685,106850401,4,"Canberra Raiders","away",2019-10-06,22.029620550751,76.52185323055,50.2906358109463,1503.92801950867,1440.92502789974,934.28956349104,965.291533354979,0,1.78433967097675,NA,NA,NA,NA,NA,0.602654810027051,0.545082466378766,0.651592243279952,1550.82073003747,1520.83785180578,1584.15766231714,8
"648",6,10685,106850401,4,"Sydney Roosters","home",2019-10-06,21.6851836982167,72.9746701564626,50.2352541034576,1461.72217396146,1467.57044433212,953.06723604329,959.102541641724,0,1.9177034524866,NA,NA,NA,NA,NA,0.602654810027051,0.545082466378766,0.651592243279952,1623.18099688403,1552.24966637669,1692.91289848775,14
"649",9,11095,110950101,1,"Canterbury-Bankstown Bulldogs","away",2020-03-12,15.6151185067683,77.218530510891,50.2515297852002,1448.36071353405,1480.32529221384,985.114784804769,912.243620912173,0,2.06855108402054,4,114,208,-94,16,0.613224657423149,0.553208101613145,0.66436115990046,1408.24231616083,1455.36143298651,1370.66047669067,2
"650",8,11095,110950101,1,"Parramatta Eels","home",2020-03-12,19.3392073070049,71.0899136007689,49.4275161436772,1465.07032104026,1448.47007851989,944.845911252944,972.622138540481,0,1.96031395972922,NA,NA,NA,NA,NA,0.613224657423149,0.553208101613145,0.66436115990046,1488.30664808449,1492.47472983333,1489.27328591795,8
"651",6,11095,110950103,1,"Brisbane Broncos","away",2020-03-13,17.8104337878164,75.4406989652714,49.6485664372301,1467.32137807679,1615.10016175282,951.528726946145,937.219533276577,0,1.44724913348451,NA,NA,NA,NA,NA,0.469431876897681,0.48371774564457,0.456039891360619,1499.76734250664,1505.96813711344,1489.77697557424,28
"652",NA,11095,110950102,1,"Canberra Raiders","home",2020-03-13,21.1878433177059,76.490542036717,50.3331976622895,1503.09233833815,1444.64952622576,929.712189681577,968.57404135368,0,1.79727929071814,NA,NA,NA,NA,NA,0.689202586153973,0.597252561167296,0.759501185302952,1541.28444547812,1516.28867646956,1570.22135204834,24
"653",5,11095,110950102,1,"Gold Coast Titans","away",2020-03-13,19.5811315736206,74.9241911092635,48.8725802128976,1465.56358487736,1495.59770306327,953.827791241018,932.739151132559,0,1.5397345371139,4,150,217,-67,14,0.689202586153973,0.597252561167296,0.759501185302952,1402.93664465728,1447.83858308119,1370.45514577344,6
"654",6,11095,110950103,1,"North Queensland Cowboys","home",2020-03-13,17.8273274225692,76.581977260396,52.4416697379887,1610.33629107095,1436.66218239116,942.367648131094,996.213854541606,0,1.64848323349215,6,147,211,-64,13,0.469431876897681,0.48371774564457,0.456039891360619,1478.49991187798,1494.65006609123,1459.1512882536,20
"655",9,11095,110950105,1,"Cronulla-Sutherland Sharks","away",2020-03-14,17.8661198897689,74.0201361348383,50.7622422606119,1493.29418539678,1496.0739629332,962.415213127221,900.394233880528,0,1.58115976689354,NA,NA,NA,NA,NA,0.506653997476148,0.476248346651433,0.566313892273277,1529.75608272298,1524.7254855515,1521.07118985269,18
"656",7,11095,110950104,1,"Newcastle Knights","home",2020-03-14,16.6126693771995,74.6863879794409,47.5751135833084,1530.18983330202,1470.30879699409,985.0825266554,889.909373623305,0,2.04115499445975,8,168,160,8,9,0.424928990242302,0.445745887661445,0.438247781878832,1438.06389523792,1458.23139158632,1438.4364676289,20
"657",10,11095,110950106,1,"Penrith Panthers","home",2020-03-14,17.1691834284405,72.1153679503029,49.1374257213116,1447.91875500539,1457.34561687691,963.011790470758,980.287624877303,0,1.48474315239267,4,117,210,-93,15,0.241519652469486,0.371246691726125,0.14924456708371,1433.92053845778,1465.27176533781,1404.48672851172,20
"658",6,11095,110950105,1,"South Sydney Rabbitohs","home",2020-03-14,23.30187183144,77.1027596353323,51.5395507956445,1429.68181243526,1468.35376773036,925.705706047985,1018.24188141622,0,1.35961603942129,NA,NA,NA,NA,NA,0.506653997476148,0.476248346651433,0.566313892273277,1534.38002672529,1508.2087151728,1567.42387179099,22
"659",6,11095,110950106,1,"Sydney Roosters","away",2020-03-14,21.2240726763237,73.2761899470748,50.1611388572502,1464.19884352378,1468.91621767219,957.083201880693,953.036389143221,0,1.9226412453374,NA,NA,NA,NA,NA,0.241519652469486,0.371246691726125,0.14924456708371,1632.71728144338,1556.7988417129,1706.84920875655,14
"660",7,11095,110950104,1,"Warriors","away",2020-03-14,19.8172976102989,76.1641007657998,49.1303421019803,1525.27070274436,1388.6030396582,1019.96418048984,895.723605177439,0,1.46695033164706,6,174,208,-34,12,0.424928990242302,0.445745887661445,0.438247781878832,1490.62594059155,1496.08002315056,1481.56649534089,0
"661",NA,11095,110950107,1,"Manly-Warringah Sea Eagles","home",2020-03-15,19.2911541751778,74.9033221977541,51.1572016044967,1445.81598717181,1439.6991914687,1007.66602489934,953.972252443868,0,1.9212276308617,NA,NA,NA,NA,NA,0.288249048387597,0.365219133463269,0.265631544148577,1460.47021661085,1478.48470423016,1454.13804316849,4
"662",7,11095,110950107,1,"Melbourne Storm","away",2020-03-15,22.5965463064101,76.6333328154743,48.9684142229949,1467.73479129457,1494.60418366523,850.597034408545,1020.915668179,0,1.63296647432319,NA,NA,NA,NA,NA,0.288249048387597,0.365219133463269,0.265631544148577,1617.49428631607,1574.51282668446,1630.79178995701,18
"663",9,11095,110950108,1,"St George-Illawarra Dragons","home",2020-03-15,21.2452055379809,76.9005537662881,49.9138342518602,1470.85491696513,1489.63698948608,985.80181534573,913.857846455445,0,2.01339053670737,8,166,186,-20,10,0.589682548728733,0.561431313672507,0.581342135593751,1553.26686894519,1534.00411283368,1551.36334995532,14
"664",11,11095,110950108,1,"Wests Tigers","away",2020-03-15,19.8065412398071,76.6230697393311,50.2378831426889,1434.56078386321,1531.02718093804,954.981487875646,939.550307610056,0,1.31837883125311,10,170,170,0,6,0.589682548728733,0.561431313672507,0.581342135593751,1490.26755418365,1491.10050816455,1494.33433077919,24
"665",6,11095,110950201,2,"Canterbury-Bankstown Bulldogs","home",2020-03-19,14.7982113963622,76.5454186802376,50.3564379980882,1446.35907072201,1485.82577468101,985.407897716483,907.429003657443,0,2.00443801897931,0,2,8,-6,11,0.402991517332181,0.444223621276459,0.381857693246028,1398.95970793898,1450.89351400264,1357.23492308669,16
"666",7,11095,110950201,2,"North Queensland Cowboys","away",2020-03-19,17.9576877772151,76.3070586247722,52.2951695537094,1587.0961136067,1444.12245144769,943.005589243229,1000.52102326911,0,1.54957423948262,0,21,28,-7,12,0.402991517332181,0.444223621276459,0.381857693246028,1467.23354683243,1489.81288863478,1440.90969259917,24
"667",NA,11095,110950203,2,"Brisbane Broncos","home",2020-03-20,18.4218077605474,75.7742570273551,49.6696524509962,1472.94209539218,1591.57415204765,958.517003329376,938.166361279982,0,1.42041418547544,2,28,21,7,5,0.449534795869814,0.496199487925962,0.391306357351895,1511.03370755218,1510.80531456988,1508.01857122867,22
"668",7,11095,110950202,2,"Penrith Panthers","away",2020-03-20,17.3390324227341,72.7084458732847,49.3691801780329,1454.16362970506,1458.6448798643,953.471083042513,980.090367384665,0,1.45565856324911,2,20,14,6,7,0.622637239871965,0.581063980671974,0.626150429490186,1452.12406679852,1471.55929842055,1438.51694582837,32
"669",7,11095,110950203,2,"South Sydney Rabbitohs","away",2020-03-20,23.2237595215536,76.9165940572123,51.3871777479059,1436.36090368914,1463.29254166654,923.443363685106,1021.40736853125,0,1.39803907705601,2,22,18,4,8,0.449534795869814,0.496199487925962,0.391306357351895,1546.22033078586,1513.44623170629,1584.77131610006,18
"670",7,11095,110950202,2,"St George-Illawarra Dragons","home",2020-03-20,20.810493205702,76.0665205403108,49.4390041967486,1458.50362194722,1477.47877011692,1015.39370642499,906.366375668119,0,2.13258710450493,0,14,24,-10,13,0.622637239871965,0.581063980671974,0.626150429490186,1539.1144877757,1528.38979969696,1528.10966453157,28
"671",6,11095,110950204,2,"Canberra Raiders","away",2020-03-21,21.3565727186435,76.401109514514,50.6132058025522,1488.44679803786,1440.71055465221,932.969458300683,982.099598872459,0,1.74944253327506,2,24,6,18,2,0.397953135710476,0.457249683366832,0.332907619424442,1548.74358341043,1520.31615085789,1579.84130463623,20
"672",9,11095,110950206,2,"Cronulla-Sutherland Sharks","home",2020-03-21,17.8741526963828,73.658927966748,50.7765077249752,1486.73653427297,1498.76952515721,968.930300339588,899.650579847697,0,1.66629018087993,0,18,22,-4,9,0.351365350891472,0.416350726478539,0.311605011900232,1517.91577866241,1519.48796901801,1503.72374554362,10
"673",6,11095,110950205,2,"Manly-Warringah Sea Eagles","away",2020-03-21,18.3736849246672,74.3091228658888,51.0277695082269,1450.6870279415,1447.69723998058,1009.90606340538,936.333917297235,0,2.10595397300999,0,4,18,-14,14,0.716378682643876,0.607220157974803,0.789180484071719,1453.55223944954,1474.83251289553,1443.51278140255,8
"674",8,11095,110950206,2,"Melbourne Storm","away",2020-03-21,22.3207535280255,76.4153328465459,49.0903093696152,1474.0507038169,1496.54793264532,839.161212344032,1022.36072808826,0,1.5349884858638,2,18,4,14,3,0.351365350891472,0.416350726478539,0.311605011900232,1624.41226347737,1578.16501801909,1641.41705172295,12
"675",6,11095,110950205,2,"Sydney Roosters","home",2020-03-21,20.7906283157443,72.8396185502503,49.9714705258152,1465.08691291235,1473.90124461186,958.278209767851,944.094205794627,0,1.92728277061716,0,14,20,-6,10,0.716378682643876,0.607220157974803,0.789180484071719,1614.51375310265,1550.51130863016,1672.8189914399,8
"676",7,11095,110950204,2,"Warriors","home",2020-03-21,18.6282597536809,76.6942547198518,49.1825215758615,1522.3144605797,1393.06685727871,1030.46632966045,883.800188866793,0,1.43893331174824,0,0,20,-20,16,0.397953135710476,0.457249683366832,0.332907619424442,1476.82423635736,1490.53748202718,1459.09640661605,6
"677",5,11095,110950208,2,"Gold Coast Titans","home",2020-03-22,18.7662636792033,74.6287396427077,48.6402254001237,1460.36976978472,1481.40184087947,968.238123766557,935.814802064605,0,1.50735046488706,0,6,24,-18,15,0.357139225900893,0.424128094441027,0.306478891539687,1395.47750672498,1443.81110869286,1360.83519318556,6
"678",NA,11095,110950207,2,"Newcastle Knights","away",2020-03-22,16.8159092145676,75.0652047006744,47.7206067683099,1526.15844330389,1470.65026917444,967.797575056076,908.214811205906,0,1.97868569479217,2,20,0,20,1,0.575060165005091,0.547264211384581,0.580855116218488,1451.86559947211,1463.7739327097,1460.90655635375,42
"679",7,11095,110950208,2,"Parramatta Eels","away",2020-03-22,18.6588548685846,71.0245187847228,49.3418651750565,1471.48610177784,1446.46187380869,938.075156577767,973.664810228052,0,2.02269512214547,2,8,2,6,6,0.357139225900893,0.424128094441027,0.306478891539687,1497.58925630634,1496.9426488172,1502.69883952193,46
"680",6,11095,110950207,2,"Wests Tigers","home",2020-03-22,20.0581487654187,76.4056855549713,50.7036101541276,1425.70713683142,1515.06555008176,945.022598603107,971.917289153453,0,1.35927610137793,2,24,14,10,4,0.575060165005091,0.547264211384581,0.580855116218488,1504.41993535314,1496.71482130128,1517.58801620294,24
"681",11,11095,110950301,3,"Brisbane Broncos","home",2020-05-28,18.6364992949146,76.2678016057138,49.9294733039365,1468.98556966865,1581.9397029248,960.465983129613,940.496379603183,0,1.39518933434691,4,50,39,11,5,0.526001885498999,0.521084047747728,0.525031644798594,1524.24487245131,1515.84331969062,1532.36631693459,6
"682",6,11095,110950301,3,"Parramatta Eels","away",2020-05-28,20.2993235764696,71.9830476576394,50.2813532645532,1446.73693567117,1460.11416138017,897.990647183101,1024.02492161437,0,1.90133341481674,4,54,8,46,1,0.526001885498999,0.521084047747728,0.525031644798594,1506.16059772796,1501.18392976161,1514.95799518352,34
"683",7,11095,110950302,3,"Gold Coast Titans","away",2020-05-29,18.0002878584511,73.5110152641452,47.8218118761163,1473.18758359764,1456.0577304267,1018.92383634056,895.865913940729,0,1.47690943699384,0,12,70,-58,16,0.62669797459714,0.578054958218582,0.650091453851763,1386.90616530335,1439.56982774845,1348.57603752397,6
"684",7,11095,110950302,3,"North Queensland Cowboys","home",2020-05-29,18.3202265105822,76.5886351072859,52.5774593804868,1582.29034679029,1443.27510436083,925.065253888635,1018.48976187296,0,1.45659978511366,2,45,44,1,7,0.62669797459714,0.578054958218582,0.650091453851763,1476.90534324841,1494.25512484755,1456.18400032902,36
"685",8,11095,110950303,3,"South Sydney Rabbitohs","away",2020-05-29,22.9103339502604,76.3215984137796,51.0639470830315,1436.0392494678,1459.91498916655,926.656761864,1019.58292641937,0,1.49415673243265,2,40,40,0,8,0.608088480339011,0.558775196259952,0.641162612784551,1533.00916588674,1508.40822658555,1560.42357039414,12
"686",6,11095,110950303,3,"Sydney Roosters","home",2020-05-29,20.0231906167996,72.6692414372353,49.7931822942662,1456.14169813761,1482.78716993515,937.38151718178,963.22855344695,0,1.81164580438013,0,22,29,-7,12,0.608088480339011,0.558775196259952,0.641162612784551,1609.3206647192,1549.43910705041,1661.25177207703,28
"687",6,11095,110950306,3,"Canberra Raiders","away",2020-05-30,21.2751783555249,75.8370429436431,50.336413454399,1489.61999015559,1444.80792137308,923.971290802642,988.753622940112,0,1.70447598127855,4,44,12,32,3,0.605670103985922,0.581917648670237,0.586509272161908,1558.29445866748,1524.88864769156,1593.1576094132,22
"688",7,11095,110950305,3,"Cronulla-Sutherland Sharks","home",2020-05-30,17.4017035345998,73.1393922887431,50.7299172614767,1488.4323422166,1489.90335364778,956.274482319213,919.051545056835,0,1.56631277002714,0,28,34,-6,11,0.527121577750656,0.53460179368554,0.49554711030087,1509.48301024101,1515.32446175322,1491.25954506761,16
"689",NA,11095,110950306,3,"Melbourne Storm","home",2020-05-30,21.701508316344,75.9704128757531,49.1448908074383,1466.66766158788,1497.6550566866,862.19153960339,1006.49908440297,0,1.50288917671197,4,30,14,16,4,0.605670103985922,0.581917648670237,0.586509272161908,1632.84503189876,1582.32852528387,1653.88125219896,6
"690",9,11095,110950304,3,"St George-Illawarra Dragons","away",2020-05-30,21.2418636133599,76.5425293078922,49.1726639449437,1445.75340463039,1468.7500439099,1032.17008403949,907.964393128031,0,2.12463187823463,0,42,56,-14,13,0.418841671282164,0.447502166735096,0.418301308490838,1524.17119401877,1522.57915989024,1503.06364735196,0
