"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"6002",2022-03-19,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,116880205,11688,2022,2,"home",0.75,-0.0194905358370908,-0.274670305200095,-0.514789321617288,-0.0462525790837007,-0.74854768412898,-0.87911972585256,-0.865538060027634,-0.256256749818407,NA,NA,-0.413450397932823,-0.644654501064044,-0.417097739811813,0.328195555167994,0.32944899612291,0.13045934367461,0.929931131882473,0.21853486631343
"6003",2022-03-24,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,116880301,11688,2022,3,"away",0.75,0.0963920234368192,-0.38119627222118,-0.530407041740663,-0.401535212221567,-0.855754065326384,-1.04138627600149,-0.931711901090495,-0.351003719929068,NA,NA,-0.446945811398293,-0.646896455412806,-0.450352205169955,0.26266545860041,0.0369869290338902,0.086837865529414,0.692037681143273,-0.0136663923777004
"6004",2022-04-01,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,116880402,11688,2022,4,"home",0.75,0.180690526875923,-0.081531979168766,0.111209898071493,-0.579273869284312,-0.698644657997165,-1.13709767877368,-0.796749458701168,-0.581992618952739,NA,NA,-0.355125897299057,-0.331562233538341,-0.359459643681283,-0.178640707724769,0.122307723090347,0.174539719966313,0.134487863635198,0.00890957356233382
"6005",2022-04-10,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,116880507,11688,2022,5,"home",0.75,0.192040518917965,-0.199643909678879,-0.0722904533601011,-0.47192690647356,-0.906781607117053,-1.10630535870479,-0.737781651807975,-0.553976196241682,NA,NA,-0.772352213412931,-0.719596813195474,-0.772792891038257,-0.127661359980835,-0.0932761042688993,0.068420867354778,0.89455813648106,-0.312823892031789
"6006",2022-04-16,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,116880605,11688,2022,6,"away",0.75,0.360203982510124,0.0346350732613267,0.493415849051763,-0.33842161431025,-0.818213679968289,-0.935414997618957,-0.753700921205522,-0.454878887125512,NA,NA,-0.914329509925848,-0.309254217724669,-0.907913557787865,-0.219547957547313,-0.0895673673646763,0.173523411824509,0.729981170059645,-0.166339094956683
"6007",2022-05-08,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Prop",333,116880908,11688,2022,9,"home",0.6,-0.910414160545335,0.0847596938619714,0.317637729701163,-0.551212482292952,-0.538560242119997,-0.586614446816294,-0.572370441121864,1.66611882643792,NA,NA,-0.164884100334865,-0.227440331282249,-0.164884100334865,-0.37009767294336,0.779383074090976,1.16563045289941,-0.146565096787019,0.200371584512811
"6008",2023-03-04,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,120670106,12067,2023,1,"home",0.75,0.322426525560716,0.264090445189845,0.0605814785981714,-0.315165098455478,-0.707015251097156,-0.654833155497143,-0.523170289960719,-0.257196509140628,NA,NA,-0.563267403393307,-0.0859478584606429,-0.565044959047536,0.0310468213707282,-0.196989250774287,1.52107079811681,-0.150736776098848,0.866700255383186
"6009",2023-03-10,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,120670202,12067,2023,2,"away",0.75,0.330348105568252,-0.09656487812356,0.00387472506691987,-0.248800818628958,-0.819797974163669,-0.701466795354675,-0.430212031985954,0.00733886266436648,NA,NA,-0.491531827427642,-0.559884743228497,-0.491234450229805,-0.0346847641713869,0.34091867329292,0.024307179360618,-0.10104508118467,-0.118672665642419
"6010",2023-03-19,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,120670308,12067,2023,3,"away",0.75,0.163761535384365,-0.192764586285078,-0.0506531207963841,-0.343932270721645,-0.748673720830664,-0.636917467698077,-0.411041744569626,0.0534833594063172,NA,NA,-0.622144853040796,-0.350976754083407,-0.614799124587153,0.190252833030754,0.0861863123816842,0.395886620904272,0.180853530143482,0.220244812851608
"6011",2023-03-26,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,120670408,12067,2023,4,"away",0.75,-0.00282711136973051,-0.0179657643386996,-0.171223385835083,-0.166036406876165,-0.782086886016806,-0.728573662109469,-0.54889772778675,0.331266912435652,NA,NA,-0.852174941709694,-0.172040458697306,-0.842188507083774,0.0958550199447467,-0.181695835903596,1.24551531275927,0.335280097567432,0.414855036999277
"6012",2023-04-02,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,120670507,12067,2023,5,"home",0.75,0.178254424326369,-0.264992872710453,-0.164694726779548,-0.247245760026712,-0.797274419590743,-0.709436424820471,-0.330370264231896,-0.21666131856113,NA,NA,-0.644471291423704,-0.210165567773119,-0.622353975475474,-0.0104600503733568,0.0275293886552848,0.183170884822223,-0.28954676429128,0.102332969747914
"6013",2024-03-08,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",14,"Interchange",333,124450104,12445,2024,1,"away",0.4,0.100323785764532,-0.242031757474885,-0.189041236668227,-0.0224798137310205,-0.539077757106173,-0.618162932793247,-0.275148461271507,-0.010874687381154,NA,NA,-0.360062331177465,-0.00276015720132828,-0.367172663522344,0.343217039215312,0.217478885812767,-0.0988069409488045,0.00668092201410139,NA
"6014",2024-03-15,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",14,"Interchange",333,124450202,12445,2024,2,"home",0.4,0.00075797464244324,-0.341026768535214,-0.344199106172586,-0.068293444227577,-0.548767303230769,-0.626042624857291,-0.32979032115595,-0.0423687889097776,NA,NA,-0.355027917312589,0.521432592926766,-0.32700218601589,0.327544056046259,-0.0496473925615198,-0.306467772901012,0.00806378581461315,0.162205998772514
"6015",2024-03-23,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",14,"Interchange",333,124450306,12445,2024,3,"away",0.4,-0.159872047687852,-0.539796418056678,-0.206022414278673,-0.365203606132585,-0.594469627041417,-0.630153394575044,-0.317215049330715,-0.247917015145388,NA,NA,-0.375536957271786,0.909264676534757,-0.342716826161632,0.46580742102848,-0.144647010341986,-0.320698221986769,-0.0472108679052835,-0.259049788926192
"6016",2016-03-05,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670103,9867,2016,1,"home",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6017",2016-03-12,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670203,9867,2016,2,"home",1,-0.000958374730107575,0.0102587456403072,-0.449223554371097,-0.62071279797272,-0.472313179996249,-0.371241418565958,-0.422482283655591,-1.14521558419625,NA,NA,-0.449223554371097,0.0575247924026253,-0.50709255283711,-0.136854291090804,-0.378932373372537,-0.444542298723598,-0.370138274054947,0.634275099861963
"6018",2016-03-19,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670303,9867,2016,3,"away",1,-0.0216645970293583,0.0556674726603486,-0.565545982851843,-0.633621883929093,0.170525375142221,1.95633511452708,-0.433699850646611,-0.987263711174144,NA,NA,-0.475706636279933,0.262399767090143,-0.550683307746387,-0.441315632878495,-0.258198889747161,NA,-0.438384356392711,3.12858073794866
"6019",2016-03-26,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670403,9867,2016,4,"home",1,0.00894213097856777,0.136997837455743,-0.573813234486101,-0.561182189989134,0.13442628738869,1.3978441861543,-0.362259770486941,-1.04822368765047,NA,NA,-0.573732099798042,0.276118441351679,-0.66448261548907,-0.44863082148798,-0.365762660068544,NA,-0.453970511309321,2.73630426378944
"6020",2016-04-04,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670508,9867,2016,5,"away",1,0.0734635596614777,0.173425604636883,-0.540288413395525,-0.322038510650334,0.0900462337888804,1.30425698098092,-0.292886373807645,-0.984748645087357,NA,NA,-0.629568961776,0.245261702742199,-0.739164414919481,-0.426169947667354,-0.533886390552311,NA,NA,NA
"6021",2016-04-09,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670603,9867,2016,6,"away",1,0.0957831795974652,0.116732764201814,-0.57059194514536,-0.472721023735477,0.22389261824062,1.14301003429987,-0.417461846381931,-1.04067138524252,NA,NA,-0.546373772957561,0.397317511867703,-0.661977974070443,-0.458115397623392,0.793132134861175,NA,NA,NA
"6022",2016-04-17,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670706,9867,2016,7,"home",1,-0.00990656536671294,0.116089199295242,-0.656307297880341,-0.587153575523743,0.207510075157841,1.35831266996376,-0.47315340462001,-1.11813353420086,NA,NA,-0.519550451628817,0.568367232159328,-0.644439169789917,-0.49908998137076,0.295258585845511,NA,NA,NA
"6023",2016-04-23,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670803,9867,2016,8,"home",1,0.0214700142855405,0.233770922546992,-0.753010197342886,-0.650983180856993,0.0711390014559633,1.00702906759349,-0.456835464957881,-1.1732949300618,NA,NA,-0.574036010186074,0.390098654969683,-0.780226355451179,-0.543211988947677,-0.028322365653268,NA,NA,NA
"6024",2016-04-30,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,98670903,9867,2016,9,"away",1,-0.0953521882950896,0.218313393204912,-0.825078648467324,-0.759081398834549,0.438389333816825,0.935215761579002,-0.557037121443042,-1.05869963075871,NA,NA,-0.6590195507168,0.376437884693767,-0.80299328855918,-0.649901049270114,-0.0851845152395965,NA,NA,NA
"6025",2017-03-11,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950206,10095,2017,2,"home",1,0.110780620053333,-0.176628186834358,-0.855389663438003,-0.544123131518569,-0.215427468084681,0.00539708244610411,-0.32651343196152,-0.772454368369833,NA,NA,-0.670065068572577,0.501677032852977,-0.751024910336477,-0.579719756858741,0.0593804248405364,NA,NA,NA
"6026",2017-03-19,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950307,10095,2017,3,"home",1,0.265713410549094,-0.247451658745834,-0.728873979468347,-0.859360491396067,-0.239609738925388,-0.162431604868385,-0.25272219297603,-0.435837164433961,NA,NA,-0.447633476138626,0.436607520867413,-0.652719311393919,-0.589011702600626,0.0628614928454704,NA,NA,NA
"6027",2017-03-24,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950403,10095,2017,4,"away",1,0.232795667197245,-0.0759930851632892,-0.605292087080612,-0.43477695329645,0.00250075475307013,-0.389496984199718,-0.19756087101207,-0.60999651338538,NA,NA,-0.252576084515133,0.484963871373915,-0.457626915861054,-0.53197855734331,0.137945452682168,NA,NA,NA
"6028",2017-04-01,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950505,10095,2017,5,"home",1,0.201050194384381,0.151978995673135,-0.444574238494112,-0.309009056093509,0.150999180005374,-0.232235026601876,-0.365912501140528,-0.708616869669848,NA,NA,-0.266085729990608,0.461250588099736,-0.468190639132189,-0.425210857241084,-0.000725244023823443,NA,NA,NA
"6029",2017-04-08,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950605,10095,2017,6,"away",1,0.106504219491661,0.0245826569203321,-0.810641384020101,-0.387785479569826,-0.0429941782296883,-0.177094612007268,-0.204470373534226,-0.418229868863786,NA,NA,-0.498289455182095,0.338968802224954,-0.704939478171864,-0.353923739439788,0.138526495668765,NA,NA,NA
"6030",2017-04-15,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950705,10095,2017,7,"home",1,0.18093482805206,0.12702873773691,-0.514287382679148,-0.772490597588078,0.0654368085925446,-0.326032868027474,-0.336222336163679,-0.445421910583649,NA,NA,-0.218902073993708,0.519146014306035,-0.485315212869653,-0.390343711812429,-0.191470671509947,NA,NA,NA
"6031",2017-04-21,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950801,10095,2017,8,"home",1,-0.00476303571308857,-0.225733044884406,-0.646182654571087,-0.752906844146816,0.188537504508327,-0.0267983384861118,-0.300826721310271,-0.407942332943606,NA,NA,-0.13016990320096,0.254867550268487,-0.302762744855114,-0.513949213951342,-0.235566543937151,NA,NA,NA
"6032",2017-04-29,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,100950905,10095,2017,9,"away",1,-0.0207738046584328,-0.0243486967775627,-0.614488854989738,-0.993954140263949,0.256126509967421,-0.131087912409891,-0.35906427458386,-0.538419535475738,NA,NA,-0.332663471821235,0.605615382275817,-0.574814691749834,-0.481070233416336,0.322602712276121,NA,NA,NA
"6033",2018-03-11,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120108,10412,2018,1,"away",1,-0.188254181192289,-0.420162542438225,-0.851769668482497,-0.407958747973135,-0.0388177676405793,-0.201048264316676,-0.316004954181705,-0.553038291161352,NA,NA,-0.447224172661571,0.0837412362210145,-0.762900105807707,-0.381111288049724,0.55318328341568,NA,NA,NA
"6034",2018-03-18,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120208,10412,2018,2,"home",1,-0.0637506847853412,-0.522404210447948,-0.798769525233364,-0.44815599961695,-0.100421691669582,-0.316729393036291,-0.206059998026449,-0.499386482755337,NA,NA,-0.313878368330189,0.251903905665976,-0.567866487718196,-0.400913014104535,0.276902115795457,NA,NA,NA
"6035",2018-03-24,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120304,10412,2018,3,"home",1,0.00103693660087001,-0.417720698002169,-0.830317888311487,-0.493371331360748,-0.0311583890297599,-0.21260724054656,-0.252237114095706,-0.547052572094449,NA,NA,-0.369072503307562,0.353781523235599,-0.641916211439281,-0.45269684043744,0.208542494667217,NA,NA,NA
"6036",2018-03-31,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120405,10412,2018,4,"away",1,-0.413008385834465,-0.216877772453281,-0.975322215997555,-0.31286857300889,-0.173893742179056,-0.0774470171444501,-0.226953007948199,-0.60928208789149,NA,NA,-0.261237159988245,0.206699446156082,-0.614389031394468,-0.457234279010054,0.141851741342808,NA,NA,NA
"6037",2018-04-14,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120606,10412,2018,6,"home",1,-0.161974373876217,-0.293965591005078,-0.834091960248212,-0.469449397387846,-0.0429971446698049,-0.03037564450977,-0.491002115512712,-0.715120018417626,NA,NA,-0.308305618011123,1.0263870970682,-0.630521693441485,-0.635241505459209,0.022739313280949,NA,NA,NA
"6038",2018-04-21,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120704,10412,2018,7,"away",1,-0.21234596320683,-0.363340224974334,-0.924145806220823,-0.545847834615391,-0.100763568168676,-0.0779116028395583,-0.395183128866651,-0.526128446125005,NA,NA,-0.371618294382832,0.838122961352446,-0.691460497231654,-0.652858597390223,-0.00785282072985606,NA,NA,NA
"6039",2018-04-28,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120807,10412,2018,8,"away",1,-0.348651928134522,-0.258438914419442,-0.973105505568278,-0.399184852557496,0.707609711651218,0.806933456395056,-0.413122004164682,-0.427106703812341,NA,NA,-0.432132692281681,0.920004510211305,-0.736164579532896,-0.552918380661628,-0.0482003730958805,NA,NA,NA
"6040",2018-05-05,"Jack_Wighton",31793,"Canberra Raiders",1,"Fullback",323,104120904,10412,2018,9,"home",1,-0.622100445013969,-0.211082162571951,-1.04707446719319,-0.494412374882769,0.757800182886405,0.756861226235901,-0.387951972640185,-0.424383958414509,NA,NA,-0.460601933006525,0.360856055519952,-0.738364566331095,-0.418630598081505,0.590669372168824,NA,NA,NA
"6041",2019-03-17,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840108,10684,2019,1,"away",1,0.413969589783114,-0.653934256299717,-1.01937264382982,-0.722551040291882,1.08821906774921,0.990637916867908,-1.63021784678368,-1.84511792689688,NA,NA,-0.580335313659344,1.70988584434551,-0.773600892654409,-1.80798412910861,2.20916690216389,NA,NA,NA
"6042",2019-03-22,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840202,10684,2019,2,"home",1,0.0884471286913611,-0.544624189775056,-0.3508745247142,-0.546417561925082,0.921305493070703,0.738924787929936,-1.37720450984495,-1.50834977823415,NA,NA,-0.483959611647491,0.78572475739033,-0.574042999875598,-1.54392647058795,2.72082955812221,NA,NA,NA
"6043",2019-03-29,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840302,10684,2019,3,"home",1,0.089884846180716,-0.575246215246197,-0.359496442317111,-0.573725551621978,0.767084408911365,0.533928862574318,-1.52809472111784,-1.40519600159944,NA,NA,-0.508776472518161,0.776738690085093,-0.609812532770123,-1.45217206524331,2.49722196094475,NA,NA,NA
"6044",2019-04-06,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840405,10684,2019,4,"away",1,0.593553552023326,-0.112513266636821,-0.630855045233424,-0.558381411906409,-0.104478847512728,0.0262763874795115,-1.51938725209207,-2.14933793808547,NA,NA,-0.320341860638915,1.57544389353187,-0.457600531694505,-1.95871903965489,1.9087804272201,NA,NA,NA
"6045",2019-04-14,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840508,10684,2019,5,"home",1,0.294517636303078,-0.230753360852732,-0.789469150243563,-0.520712040376109,-0.244180883746863,-0.0645382711770267,-1.53073348141218,-2.29534364643656,NA,NA,-0.331644041451865,1.48117156135135,-0.603925297463117,-1.85526309058483,2.82862614957485,NA,NA,NA
"6046",2019-04-21,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840607,10684,2019,6,"home",1,0.410327095254718,0.101302015344198,-0.749965654072247,-0.724903820372099,-0.219768528594074,-0.177352052390859,-1.14910204259624,-1.51991583224074,NA,NA,-0.111319790201378,1.35854310539093,-0.465527624940411,-1.91208260685971,2.83629206548519,NA,NA,NA
"6047",2019-04-28,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840707,10684,2019,7,"away",1,0.149544498983448,-0.0831043845822879,-0.751065373937537,-0.295510702207085,-0.299684024508622,-0.0286308315991908,-1.34555047909395,-1.98630538193782,NA,NA,0.178928624937986,0.788446471833323,-0.453097370866441,-1.07722263954637,2.82212231855729,NA,NA,NA
"6048",2019-05-04,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840804,10684,2019,8,"home",1,0.0440269173585264,-0.0319470402548845,-0.581667422985888,-0.360261837948172,-0.0842118565298868,-0.0976153959161336,-0.992618331929435,-1.26441650093705,NA,NA,0.660261812483604,0.75768286638123,-0.362165094691906,-0.999181106375993,2.81073657507474,NA,NA,NA
"6049",2019-05-12,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,106840907,10684,2019,9,"away",1,0.195444784331987,0.335757187637838,-0.445335602420253,-0.419195806677047,0.0545911013593063,-0.0778961112666259,-0.519777979752475,-1.0691095562786,NA,NA,0.700063457655281,0.157843863191147,-0.0229836797959826,-1.07541486960606,3.09893240276586,NA,NA,NA
"6050",2020-03-13,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,110950102,11095,2020,1,"home",1,0.466313718632069,-0.136307368922852,-0.61609515850182,-0.436181644037424,-0.0558522542033012,0.0258533455138365,-0.903103034990316,-1.60673335280495,NA,NA,0.652820044070833,1.58047453945171,-0.320745281030729,-1.12175043838422,1.19561427233876,NA,NA,NA
"6051",2020-03-21,"Jack_Wighton",31793,"Canberra Raiders",6,"Five-Eighth",323,110950204,11095,2020,2,"away",1,0.793869328265019,0.35380296574219,-0.120311599507377,-0.392838187318103,-0.174374483515001,-0.0137376725106546,-0.683546945249826,-1.80392873311588,NA,NA,1.26359482966253,1.46604010801832,-0.0958352577102235,-1.14029747363192,1.33397435163327,NA,NA,NA
