match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
110950107,2020-03-15T00:00:00Z,1,Early,18,4,Storm,Eagles,0,0,0,7.901973430834998,0,0.053971363781433315,0,0.005454545454545459,0,0.06638081958765074,0.005624970376941543,0,0.004523440113330252,0.0029453333333333354,0.031590759595633504,0.005532345012293337,0.9281636070953501,0.015553002390910944,61.35057650677527,0,0,0.08823712446336004,0.005262538542598274,0.06523493336321873,6.880211772532875,0.3529484978534402,50.655216911553445,41.75945562171201,0,0,0.03850332304564949,0.10080576910655771,0.020559746725785293,0.020867487653357417,0.04384530122083967,0.011225213374616651,22.59654630641012,19.29115417517782,76.63333281547432,74.90332219775406,48.96841422299491,51.15720160449672,1467.734791294573,1445.8159871718094,1494.6041836652291,1439.6991914687037,850.5970344085446,1007.6660248993376,1020.9156681790037,953.9722524438675,0,0,1.6329664743231898,1.9212276308616953,0,0,6,0,76,24,24,46,52,-22,1,13,1615.7690640313847,1461.3223723317,1574.5128266844565,1478.484704230163,1630.791789957007,1454.138043168494,A,0,0,0,0,0,-0.005624970376941543,-0.001578106779996917,-0.026058414583340166,-0.9126106047044391,0,0.08823712446336004,0.05997239482062045,-6.527263274679435,-8.895761289841438,0,0.06230244606090822,3.0774092757212407e-4,-0.032620087846223014,-3.305392131232299,-1.7300106177202537,2.188787381501811,-21.918804122763504,-54.90499219652543,157.068990490793,-66.94341573513611,0,0.2882611565385056,0,-6,-52,22,-74,12,-154.4466916996846,-96.02812245429345,-176.653746788513,0.2913024808322117,0.365219133463269,0.26563154414857654
110950108,2020-03-15T00:00:00Z,1,Early,24,14,Tigers,Dragons,0,0,7.983859957175136,0,0.18458798236822269,0,0.029050512000000025,0,0.1315638589039626,0,0.0038719063162944195,0,0.00565913984357732,0,0.19965372681155988,0,0.6758356975650692,0,26.998642139470327,0,0.1560700800000001,0,0.0322787643446623,0,0.6242803200000004,0,13.408283028500636,0,0.05301600000000004,0,0.2941785252217186,0,0.030293572649764063,0,0.08415577626265139,0,19.806541239807082,21.245205537980862,76.62306973933114,76.90055376628814,50.237883142688894,49.913834251860216,1434.560783863215,1470.8549169651267,1531.027180938041,1489.6369894860848,954.9814878756458,985.8018153457302,939.5503076100563,913.8578464554454,0,0,1.3183788312531124,2.013390536707371,0,0,10,8,170,166,170,186,0,-20,6,10,1490.1087341033342,1552.693245848323,1491.100508164553,1534.0041128336807,1494.3343307791931,1551.3633499553189,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43866429817378,0.2774840269569978,-0.3240488908286778,36.29413310191171,-41.3901914519563,30.820327470084408,-25.692461154610896,0,0.6950117054542584,0,-2,-4,16,-20,4,62.58451174498873,42.90360466912762,57.02901917612576,0.5891046806934689,0.5614313136725068,0.581342135593751
110950201,2020-03-19T00:00:00Z,2,Early,24,16,Cowboys,Bulldogs,0,0,8.142857142857142,9.586517653057175,0,0.016221205044129244,0.14285714285714285,0,0,0.05343170415918689,0,0,0,0,0,0,0.5,0.19686176905252237,0,0,1,0,0,0.010293279896574022,4,0,48,60.52956852928376,0,0,0.1388888888888889,0.04440073980993848,0,0.004435263100695559,0.027777777777777776,0.01662697521464366,17.957687777215064,14.798211396362195,76.30705862477224,76.54541868023759,52.29516955370937,50.356437998088204,1587.0961136066953,1446.359070722009,1444.1224514476896,1485.825774681009,943.0055892432287,985.407897716483,1000.5210232691101,907.4290036574425,0,0,1.549574239482619,2.0044380189793123,6,7,0,0,21,2,28,8,-7,-6,12,11,1468.937636363494,1402.126379086825,1489.812888634785,1450.8935140026445,1440.909692599174,1357.2349230866882,A,0,1.4436605102000328,0.016221205044129244,-0.14285714285714285,0.05343170415918689,0,0,0,-0.3031382309474776,0,-1,0.010293279896574022,-4,12.529568529283758,0,-0.09448814907895042,0.004435263100695559,-0.011150802563134117,-3.159476380852869,0.23836005546534977,-1.9387315556211675,-140.7370428846864,41.70332323331945,42.40230847325438,-93.09201961166752,0,0.4548637794966932,1,0,-19,-20,1,-1,-66.81125727666904,-38.91937463214049,-83.67476951248568,0.40501875421453193,0.44422362127645915,0.38185769324602836
110950202,2020-03-20T00:00:00Z,2,Early,32,28,Panthers,Dragons,0,0,9.073147115028146,9.333333333333334,0.18183637308948156,0.16666666666666666,0.07283297025071801,0,0.0835267679771981,0.16666666666666666,0.005900161020909636,0,0.005900161020909636,0,0.01458356614383454,0.012048192771084338,0.43596924323563413,0.9156626506024096,0,10,0.6789405442120684,0,0.06675557590820975,0,2.7157621768482736,0,10.736623343859657,35,0.022294457450046056,0,0.16335389336933218,0.03571428571428571,0.0062327671855691305,0,0.09877311803698699,0.03571428571428571,17.339032422734057,20.81049320570201,72.70844587328472,76.06652054031085,49.369180178032884,49.439004196748606,1454.163629705062,1458.503621947219,1458.6448798642978,1477.4787701169196,953.4710830425125,1015.3937064249865,980.090367384665,906.3663756681186,0,0,1.4556585632491137,2.1325871045049287,6,5,2,0,20,14,14,24,6,-10,7,13,1453.15025230598,1539.143838192373,1471.5592984205502,1528.3897996969556,1438.5169458283706,1528.1096645315688,A,0,0.2601862183051882,-0.0151697064228149,-0.07283297025071801,0.08313989868946856,-0.005900161020909636,-0.005900161020909636,-0.0025353733727502027,0.47969340736677546,0,-0.6789405442120684,-0.06675557590820975,-2.7157621768482736,24.263376656140345,-0.022294457450046056,-0.12763960765504645,-0.0062327671855691305,-0.06305883232270128,3.4714607829679522,3.3580746670261306,0.06982401871572108,4.339992242156995,18.833890252621813,61.922623382473944,-73.72399171654638,0,0.676928541255815,-1,-2,-6,10,-16,6,85.99358588639302,56.83050127640536,89.59271870319822,0.6212880356704887,0.5810639806719741,0.6261504294901856
110950203,2020-03-20T00:00:00Z,2,Early,18,22,Rabbitohs,Broncos,0,0,7.05,10.192870063614441,0.3825,0.14178585320269602,0,0.0051740233579200025,0,0.05555392770924418,0,0.0039303425954875446,0,0.0039303425954875446,0,0.04577115789645042,0.32969696969696966,0.5427896000049511,0,0,0,0.05640000000000005,0.1098989898989899,0.023177080635698212,0,0.2256000000000002,13.52,8.233801587598206,0,0,0.010000000000000009,0.30265729912463013,0.06714285714285713,0.012801178803764003,0.07714285714285714,0.015562372945343836,23.223759521553585,18.42180776054743,76.91659405721232,75.77425702735515,51.387177747905874,49.669652450996246,1436.3609036891448,1472.9420953921845,1463.2925416665407,1591.5741520476547,923.4433636851061,958.5170033293759,1021.407368531247,938.1663612799822,0,0,1.3980390770560105,1.4204141854754395,6,7,2,2,22,28,18,21,4,7,8,5,1543.718040475828,1511.2190811045848,1513.446231706288,1510.8053145698836,1584.7713161000609,1508.0185712286689,H,0,3.142870063614441,-0.240714146797304,0.0051740233579200025,0.05555392770924418,0.0039303425954875446,0.0039303425954875446,0.04577115789645042,0.21309263030798148,0,0.05640000000000005,-0.08672190926329168,0.2256000000000002,-5.286198412401793,0,0.2926572991246301,-0.054341678339093126,-0.0615804841975133,-4.801951761006155,-1.142337029857174,-1.7175252969096277,36.58119170303962,128.28161038111398,35.07363964426986,-83.24100725126482,0,0.022375108419429024,1,0,6,3,3,-3,-32.498959371243245,-2.6409171364043686,-76.752744871392,0.453366168400397,0.49619948792596213,0.391306357351895
110950204,2020-03-21T00:00:00Z,2,Early,20,6,Raiders,Warriors,0,0,9.011587760738344,8.40673192999946,0.0031185882352941204,0.1260634421068941,0,0.05301600000000004,0.049203795975627844,0.17800978404101114,0,0.0341628528151681,0,0.007295173324086984,0,0.0078074896000000045,0.017170501268458694,0.3332879254363948,0,0,0.5729948022286164,0.05301600000000004,0.008493578191535612,0.06602074671261683,2.2919792089144657,0.21206400000000017,59.30395448699698,44.97654030507825,0,0,0.050169733057676295,0.10752447063901284,0.010783224153797304,0.046487753788052956,0.06922758225457477,0.035251813034522204,21.356572718643545,18.628259753680936,76.40110951451396,76.69425471985178,50.61320580255216,49.18252157586149,1488.4467980378622,1522.3144605796963,1440.7105546522107,1393.0668572787104,932.9694583006825,1030.4663296604517,982.0995988724591,883.800188866793,0,0,1.7494425332750558,1.4389333117482388,8,7,2,0,24,0,6,20,18,-20,2,16,1546.740290233323,1477.861486182615,1520.31615085789,1490.5374820271766,1579.841304636225,1459.0964066160454,A,0,-0.6048558307388845,0.12294485387159998,0.05301600000000004,0.1288059880653833,0.0341628528151681,0.007295173324086984,0.0078074896000000045,0.3161174241679361,0,-0.5199788022286164,0.05752716852108122,-2.0799152089144655,-14.327414181918726,0,0.057354737581336544,0.035704529634255654,-0.03397576922005257,-2.7283129649626083,0.2931452053378223,-1.4306842266906656,33.86766254183408,-47.643697373500345,97.49687135976922,-98.29941000566612,0,-0.31050922152681704,-1,-2,-24,14,-38,14,-68.87880405070814,-29.778668830713514,-120.74489802017956,0.4021539584754509,0.4572496833668324,0.3329076194244415
110950205,2020-03-21T00:00:00Z,2,Early,8,8,Eagles,Roosters,0,0,8.04967320680308,8.584193314164576,0.050733081954547316,0.083543860990126,0.005127272727272731,0.025881189731412256,0.062397970412391694,0.02891540340381028,0,0.004258630690909093,0.002768613333333335,0.004258630690909093,0.0052004043115557366,0,0.014619822247456287,0.2626464068659496,0,0,0.08294289699555844,0.2489093298382504,0.0613208373614256,0.01249011285951731,0.3317715879822338,0.9956373193530016,41.17388828440929,40.77361636973699,0.06000000000000005,0,0.09975742296016425,0.04582313685964861,0.01961543839415597,0.029298500735455868,0.013051700572139655,0.028234373320483716,18.373684924667153,20.79062831574426,74.30912286588882,72.83961855025031,51.02776950822692,49.97147052581516,1450.687027941501,1465.0869129123498,1447.6972399805816,1473.9012446118581,1009.9060634053773,958.2782097678513,936.3339172972354,944.0942057946273,0,0,2.105953973009994,1.9272827706171598,6,7,0,0,4,14,18,20,-14,-6,14,10,1454.6224152725592,1610.3421887137822,1474.8325128955303,1550.511308630161,1443.512781402551,1672.8189914398972,A,0,0.5345201073614962,0.03281077903557869,0.020753917004139526,-0.03348256700858142,0.004258630690909093,0.0014900173575757582,-0.0052004043115557366,0.2480265846184933,0,0.16596643284269197,-0.04883072450190829,0.6638657313707679,-0.4002719146722953,-0.06000000000000005,-0.05393428610051564,0.009683062341299897,0.015182672748344062,2.4169433910771083,-1.4695043156385168,-1.0562989824117608,14.399884970848916,26.204004631276575,-51.62785363752596,7.760288497391912,0,-0.17867120239283407,1,0,10,2,8,-4,155.71977344122297,75.67879573463074,229.30621003734632,0.7102081259383337,0.6072201579748032,0.7891804840717186
110950206,2020-03-21T00:00:00Z,2,Early,12,10,Storm,Sharks,0,0,0,10.106498412698413,0,0.22552698412698413,0,0.008057142857142863,0,0.11123492063492063,0.005735233348354901,0.003525000000000003,0.004252033706530437,0,0.0323818811840746,0,0.9284439399233604,0.33720882352941184,59.61954191636875,0,0,0.05640000000000005,0.004946786230042377,0.01102500000000001,6.827399066180902,0.2256000000000002,50.54090389686024,8.879999999999999,0,0,0.037731585201372056,0.09817777777777777,0.019326161922238176,0.09817777777777777,0.04121458314758929,0.11301587301587301,22.320753528025513,17.87415269638276,76.41533284654587,73.65892796674798,49.09030936961521,50.7765077249752,1474.0507038168985,1486.736534272974,1496.5479326453153,1498.76952515721,839.1612123440319,968.9303003395883,1022.3607280882634,899.6505798476967,0,0,1.5349884858637983,1.666290180879932,6,7,2,0,18,18,4,22,14,-4,3,9,1622.4690210905255,1518.5648238956505,1578.1650180190893,1519.4879690180103,1641.4170517229502,1503.7237455436234,A,0,0,0,0,0,-0.0022102333483548977,-0.004252033706530437,-0.0323818811840746,-0.5912351163939485,0,0.05640000000000005,0.006078213769957633,-6.601799066180902,-41.66090389686025,0,0.06044619257640571,0.0788516158555396,0.07180128986828373,-4.446600831642751,-2.756404879797884,1.6861983553599842,12.685830456075564,2.2215925118946416,129.76908799555633,-122.7101482405667,0,0.13130169501613365,1,-2,0,18,-18,6,-103.904197194875,-58.67704900107901,-137.69330617932678,0.35477377958120676,0.4163507264785392,0.3116050119002323
110950207,2020-03-22T00:00:00Z,2,Early,42,24,Knights,Tigers,0,0,10.361368127864612,7.984828359744628,0.1589161011832967,0.19351270342612933,0,0.047307481280000035,0,0.14367002736972484,0,0.005158579279088907,0,0.00531959145296268,0,0.19982640193704349,0.09394181023999999,0.6808551759643297,0,27.02872361110211,0.05640000000000005,0.20670587520000014,0,0.03034203848398256,0.2256000000000002,1.306823500800001,49.503289896000005,13.263786046790598,0,0.04983504000000004,0.06530359233801393,0.3092550864356883,0.008303869753320689,0.028475958290778217,0.08828946701345139,0.0791064296868923,16.815909214567572,20.058148765418657,75.06520470067441,76.405685554971285,47.720606768309935,50.70361015412756,1526.1584433038945,1425.707136831422,1470.650269174443,1515.0655500817586,967.797575056076,945.0225986031071,908.2148112059065,971.917289153453,0,0,1.978685694792169,1.3592761013779258,8,7,2,2,20,24,0,14,20,10,1,4,1451.8549459686328,1503.658141759284,1463.7739327097022,1496.714821301278,1460.9065563537492,1517.5880162029432,A,0,-2.376539768119984,0.03459660224283265,0.047307481280000035,0.14367002736972484,0.005158579279088907,0.00531959145296268,0.19982640193704349,0.5869133657243296,0,0.1503058752000001,0.03034203848398256,1.0812235008000008,-36.239503849209406,0.04983504000000004,0.24395149409767436,0.020172088537457528,-0.00918303732655909,3.2422395508510853,1.340480854296871,2.983003385817625,-100.45130647247242,44.41528090731549,-22.774976452968872,63.70247794754653,0,-0.6194095934142432,-1,0,4,14,-10,3,51.803195790651216,32.94088859157591,56.68145984919397,0.5740032071595663,0.5472642113845808,0.5808551162184876
110950208,2020-03-22T00:00:00Z,2,Early,46,6,Eels,Titans,0,0,12.033328449777812,7,0.3865264613688342,0,0.023233394208047275,0,0.05000020513748861,0,0.007763959253669511,0,0.010079221159672929,0,0.0019823741545112,0,0.43332555812959983,0.4166666666666667,0,0,0.6466198029232517,0,0.07426843020886356,0.16666666666666666,2.586479211693007,0,12.62108968109808,10,0,0,0.22152621514689907,0.1,0.025085167294598053,0.1,0.10262849379305451,0,18.658854868584633,18.76626367920332,71.0245187847228,74.62873964270767,49.34186517505654,48.64022540012372,1471.4861017778437,1460.369769784719,1446.461873808693,1481.401840879469,938.0751565777672,968.2381237665572,973.664810228052,935.8148020646053,0,0,2.02269512214547,1.5073504648870628,10,9,2,0,8,6,2,24,6,-18,6,15,1497.3988673667993,1398.1925919877433,1496.942648817197,1443.8111086928584,1502.698839521928,1360.8351931855564,A,0,-5.033328449777812,-0.3865264613688342,-0.023233394208047275,-0.05000020513748861,-0.007763959253669511,-0.010079221159672929,-0.0019823741545112,-0.016658891462933145,0,-0.6466198029232517,0.0923982364578031,-2.586479211693007,-2.6210896810980806,0,-0.12152621514689907,0.07491483270540195,-0.10262849379305451,0.10740881061868635,3.6042208579848705,-0.701639774932822,-11.116331993124732,34.93996707077599,30.16296718879005,-37.85000816344677,0,-0.5153446572584071,-1,-2,-2,22,-24,9,-99.20627537905602,-53.1315401243387,-141.86364633637163,0.3609882975053589,0.4241280944410267,0.3064788915396872
110950301,2020-05-28T00:00:00Z,3,Early,34,6,Eels,Broncos,0,0,11.991328742791143,10.166297859797575,0.37000154035337074,0.13327870201053424,0.02183939055556444,0.004863581956444802,0.053666859495905966,0.052220692046689526,0.011048121698449343,0.0036945220397582917,0.013224467890092555,0.0036945220397582917,0.0018634317052405281,0.043024888422663395,0.42982602464182385,0.541986929887007,0,0,0.6078226147478566,0.05301600000000004,0.07356232439633174,0.02178645579755632,2.4312904589914264,0.21206400000000017,12.163824300232196,8.939773492342315,0,0,0.22023464223808512,0.2934978611771523,0.02358005725692217,0.012033108075538161,0.10847078416547125,0.014628630568623204,20.299323576469558,18.636499294914586,71.98304765763943,76.26780160571384,50.281353264553154,49.92947330393647,1446.736935671173,1468.9855696686534,1460.1141613801715,1581.9397029247955,897.9906471831011,960.4659831296134,1024.024921614369,940.4963796031832,0,0,1.9013334148167416,1.395189334346913,0,0,4,4,54,50,8,39,46,11,1,5,1505.7015982094226,1523.7916592313757,1501.1839297616073,1515.843319690624,1514.9579951835155,1532.366316934593,A,0,-1.825030882993568,-0.2367228383428365,-0.016975808599119638,-0.00144616744921644,-0.007353599658691051,-0.009529945850334263,0.04116145671742286,0.11216090524518318,0,-0.5548066147478565,-0.05177586859877542,-2.219226458991426,-3.2240508078898813,0,0.0732632189390672,-0.011546949181384008,-0.09384215359684804,-1.6628242815549719,4.28475394807441,-0.35187996061668514,22.24863399748051,121.825541544624,62.475335946512246,-83.52854201118589,0,-0.5061440804698285,0,0,-4,31,-35,4,18.090061021953034,14.659389929016697,17.408321751077438,0.5260101901249896,0.5210840477477279,0.5250316447985942
110950302,2020-05-29T00:00:00Z,3,Early,6,36,Titans,Cowboys,0,0,7.331667271636363,0,0.083074896,0,0,0,0.0050000000000000044,0,0,0,0.004700000000000004,0,0,0,0.34382254839560433,0,0,0,0,0,0.0050491428571428605,0,0,0,53.007352960000006,0,0,0,0.017382809128881675,0,0,0,0.013062404258185003,0,18.00028785845112,18.32022651058216,73.5110152641452,76.5886351072859,47.82181187611629,52.57745938048681,1473.187583597636,1582.2903467902936,1456.0577304267008,1443.2751043608284,1018.9238363405639,925.0652538886349,895.8659139407289,1018.4897618729635,0,0,1.476909436993839,1.4565997851136618,0,0,0,2,12,45,70,44,-58,1,16,7,1389.88986114512,1478.2530677104282,1439.5698277484482,1494.2551248475495,1348.5760375239688,1456.1840003290151,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31993865213103945,3.0776198431406954,4.755647504370515,109.10276319265768,-12.782626065872364,-93.85858245192901,122.62384793223464,0,-0.020309651880177082,0,2,33,-26,59,-9,88.36320656530825,54.68529709910126,107.60796280504633,0.6244921787336243,0.5780549582185824,0.6500914538517626
110950303,2020-05-29T00:00:00Z,3,Early,12,28,Rabbitohs,Roosters,0,0,7.119,8.939547045928707,0.36555,0.15272916313375906,0,0.01726905522625362,0,0.0398791958551445,0,0.006211764330524433,0,0.0013420952877761945,0,0.0036771994499676416,0.3099151515151515,0.2967822143657962,0,0,0,0.09992539303685243,0.10875959595959596,0.023398457172026477,0,0.3997015721474097,13.428799999999999,4.158684708430048,0,0.3870139196670058,0.019400000000000014,0,0.06311428571428569,0,0.07751428571428572,0,22.91033395026037,20.023190616799603,76.32159841377958,72.66924143723529,51.06394708303152,49.793182294266245,1436.0392494677963,1456.1416981376087,1459.9149891665484,1482.7871699351467,926.6567618639997,937.3815171817802,1019.5829264193721,963.2285534469497,0,0,1.49415673243265,1.81164580438013,0,0,2,0,40,22,40,29,0,-7,8,12,1531.1454623490372,1605.5074018172006,1508.4082265855477,1549.439107050413,1560.4235703941367,1661.2517720770284,H,0,1.8205470459287074,-0.21282083686624093,0.01726905522625362,0.0398791958551445,0.006211764330524433,0.0013420952877761945,0.0036771994499676416,-0.013132937149355262,0,0.09992539303685243,-0.08536113878756948,0.3997015721474097,-9.270115291569951,0.3870139196670058,0,0,0,-2.8871433334607666,-3.652356976544297,-1.2707647887652769,20.102448669812475,22.872180768598355,10.724755317780478,-56.354372972422425,0,0.3174890719474801,0,-2,-18,-11,-7,4,74.36193946816343,41.03088046486528,100.82820168289163,0.6054107333778427,0.5587751962599515,0.6411626127845507
110950304,2020-05-30T00:00:00Z,3,Early,0,18,Dragons,Warriors,0,0,10.265199179589288,8.29232801419949,0.08756802525359123,0.11849963558048045,0,0.04983504000000004,0.009537150513778042,0.16732919699855048,0,0.032113081646258014,0.0031185882352941204,0.006857462924641765,0,0.007339040224000004,0.28217848933126943,0.3379965322631523,0,0,0,0.04983504000000004,0.0024463467413333344,0.07617714896868336,0,0.19934016000000016,66.19697556040695,44.837947886773556,0,0,0.07087252405880166,0.10294800240067206,0.0014285714285714297,0.04369848856076978,0.045780033386204635,0.03501170425245087,21.24186361335989,17.870564168460078,76.5425293078922,76.11259943666067,49.172663944943686,49.4715702813098,1445.7534046303858,1521.5155929449147,1468.7500439099044,1399.9628458419877,1032.1700840394874,1034.2183498808247,907.9643931280315,877.7521775347853,0,0,2.124631878234633,1.4725973130433445,0,0,0,0,42,6,56,40,-14,-34,13,15,1524.8542133719518,1468.6119451376796,1522.5791598902358,1485.9649851935083,1503.0636473519614,1445.7801018390678,H,0,-1.9728711653897975,0.030931610326889222,0.04983504000000004,0.15779204648477244,0.032113081646258014,0.0037388746893476446,0.007339040224000004,0.05581804293188286,0,0.04983504000000004,0.07373080222735003,0.19934016000000016,-21.3590276736334,0,0.0320754783418704,0.04226991713219835,-0.010768329133753765,-3.3712994448998117,-0.42992987123152204,0.29890633636611597,75.76218831452888,-68.78719806791673,2.0482658413372974,-30.21221559324613,0,-0.6520345651912884,0,0,-36,-16,-20,2,-56.24226823427216,-36.61417469672756,-57.283545512893625,0.4197605286737242,0.447502166735096,0.4183013084908377
