result,match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
H,100951708,2017-07-02T06:00:08Z,17,Mid,14,42,Panthers,Rabbitohs,0,0,9.42170351822182,9.578701422743821,0.14875101488414988,0.16295534627515604,0.02626950796551141,0.020408702310829408,0.04715245514102282,0.0528328648842331,0.011064761391404897,0.005953618301693419,0.007413452781637828,0.005427803307020182,0.02062778533566501,0.03018272118374268,0.2210382334206697,0.3096097720503128,33.761480350226954,35.993897452189884,0.23635468169313606,0.18346716495543286,0.03201640652984915,0.0317805777792169,1.3035712407403728,1.1838214093434034,24.518912800373137,31.530718352144344,0.033790042525167055,0.0428023478765403,0.09609860763573252,0.12544254368640614,0.02674333919630028,0.02194612013953358,0.06219758875986132,0.0441350044795499,22.59205795992365,21.088204914687985,72.47161297460255,77.26053338205229,50.74804186571124,49.397792993389764,1496.8434683552487,1553.4392086224018,1565.977699540647,1480.2392676305885,803.2312205758906,917.2588747385039,967.502094106793,881.1483037748076,0,0,1.6959255476326984,1.3784583975992528,8.041724537037037,15.840358796296297,16,12,296,258,267,313,29,-55,9,13,1507.5558623507768,1446.4286927295027,1502.145070846989,1469.0031540607456,1514.1750817566256,1431.1168268028614,0,0.1569979045220009,0.014204331391006159,-0.005860805654682003,0.005680409743210275,-0.005111143089711478,-0.0019856494746176463,0.009554935848077671,0.08857153862964312,2.2324171019629304,-0.0528875167377032,-2.3582875063225123e-4,-0.11974983139696938,7.011805551771207,0.009012305351373248,0.02934393605067362,-0.004797219056766701,-0.01806258428031142,-1.5038530452356653,4.788920407449737,-1.3502488723214725,56.59574026715313,-85.73843191005858,114.02765416261332,-86.35379033198546,0,-0.3174671500334456,7.798634259259259,-4,-38,46,-84,4,-61.127169621274106,-33.14191678624343,-83.05825495376416,0.41292750362340447,0.4524490866017105,0.38269574477082874
H,100951801,2017-07-07T09:50:01Z,18,Mid,12,14,Rabbitohs,Roosters,0,0.7084570767849996,9.667378560378415,9.62789115551968,0.1638058643264855,0.1243667067926932,0.020307989695989168,0.01754829837260385,0.057475014203300326,0.07350317306907064,0.006270127631962205,0.00615766413221342,0.00552089591435668,0.011764083030905453,0.030567982875385948,0.01776132056040774,0.3099881252718877,0.27947423166958296,35.67026360505849,0,0.19716501741104805,0.15836697800327118,0.030922278555349174,0.0469671621171046,1.2610274189004462,1.024062853338728,31.207992898074508,29.409731670696075,0.04376361876865377,0.028194087691977475,0.12451226868226065,0.09325058800330727,0.021499595145694435,0.013204800592931514,0.043144201066170645,0.05162661830807681,22.342912619806707,20.001762684398024,77.78490137912915,73.4404200294132,49.55392541378638,48.5717165096492,1547.7728561050576,1542.597608056885,1467.8049115727533,1569.9044606552636,911.1233422541937,919.040488601748,904.5994055483192,821.2632379193811,0,0,1.4757508937432977,1.3910833558781577,5.159641203703703,6.2013541666666665,16,24,300,347,327,296,-27,51,11,4,1459.9313601461645,1491.4538725543669,1474.4786631947286,1483.53200968425,1455.8089970120282,1513.9746831259076,0,-0.039487404858734365,-0.039439157533792304,-0.0027596913233853167,0.016028158865770317,-1.1246349974878504e-4,0.006243187116548773,-0.012806662314978207,-0.03051389360230472,0,-0.038798039407776874,0.016044883561755423,-0.2369645655617183,-1.7982612273784326,-0.015569531076676295,-0.03126168067895338,-0.008294794552762922,0.008482417241906168,-2.3411499354086835,-4.344481349715949,-0.9822089041371811,-5.175248048172534,102.0995490825103,7.917146347554308,-83.33616762893803,0,-0.08466753786514003,1.0417129629629631,8,47,-31,78,-7,31.522512408202374,9.053346489521346,58.165686113879474,0.5452404737074754,0.5130258648644225,0.5829337847605455
H,100951802,2017-07-08T07:30:02Z,18,Mid,8,16,Eagles,Panthers,0,0,10.033706539280313,9.391699352781709,0.15418608547635493,0.1599014871551185,0.0302410645597957,0.0273218917647051,0.05552997747401058,0.05071892949605739,0.009243667733565981,0.010673127246627445,0.007257047176302246,0.0075045894065957595,0.03756443544710047,0.020199524852938824,0.3107967726439236,0.2594143717393781,33.29746489052553,33.79979152921334,0.22792825939182007,0.2345383648311293,0.04168982580131741,0.030552265537509195,1.1976824409776639,1.2959932930425113,22.757285614002356,27.502383602592598,0.03980705362987333,0.029975705124542187,0,0.09016805838355842,0.02802771340236472,0.024932791887510717,0.07620620510424427,0.060893779361772774,21.078462617377124,22.07653448232823,76.7782432618784,72.6833161961264,51.24494026169803,50.583159353768565,1525.9469117888127,1483.4128602539338,1523.5985279614686,1559.5590375682082,890.2589102207362,831.3573473413371,918.7783294607873,958.3519684603855,0,0,1.6229637916543547,1.7741700147747366,6.999965277777778,6.062430555555555,0,16,0,310,0,309,0,1,0,9,1503.655334603428,1494.053194934115,1489.8422432643513,1496.669561713006,1539.3340304521516,1489.4829115474588,0,-0.6420071864986046,0.005715401678763582,-0.002919172795090602,-0.0048110479779531895,0.001429459513061464,2.475422302935133e-4,-0.017364910594161644,-0.05138240090454549,0.5023266386878049,0.006610105439309233,-0.011137560263808213,0.09831085206484746,4.745097988590242,-0.009831348505331142,0,-0.0030949215148540037,-0.015312425742471492,0.9980718649511076,-4.094927065752003,-0.6617809079294616,-42.53405153487893,35.960509606739606,-58.90156287939908,39.57363899959819,0,0.1512062231203819,-0.9375347222222228,0,0,0,0,0,-9.602139669312919,6.827318448654751,-49.85111890469284,0.48618492741182273,0.5098240365809958,0.42874677572820064
A,100951803,2017-07-08T09:30:03Z,18,Mid,22,6,Eels,Storm,0,0,9.040777624014652,9.547866942343262,0.12523878522230078,0.12882473115224244,0.024098545837013974,0.0271892343887624,0.057741958143165704,0.040232664511290525,0.007439315571037297,0.005202133268457051,0.00765780294360631,0.005170812498621766,0.040802476457355685,0.025890506571632763,0.36819150538682827,0.28746677926142206,40.069827047228756,35.2200719047619,0.1855526001788492,0.27000084169477967,0.0297729319952451,0.030641609274907063,1.1769802629039203,1.0854106130563825,28.941576225312723,29.492385538587996,0.030535258322323726,0.012407044638210536,0,0.13707839913137226,0.024990347213175453,0.02383877800125091,0.0482253815415366,0.045713402327457145,17.587427868635764,23.568115968673887,72.92145496694629,77.39647777452807,48.48241253061649,48.16766812357949,1530.543673838142,1501.6817295363658,1536.4026533390906,1571.8209997680435,881.2169829745995,819.8313398322548,881.7139306530113,973.0762498644748,0,0,1.2182055486885612,1.849176116744349,8.98613425925926,7.986111111111111,20,28,295,385,330,249,-35,136,8,1,1515.8176223570974,1647.630853304807,1510.3943432357432,1584.7197890094533,1518.1081334405958,1693.3181466671374,0,0.5070893183286103,0.0035859459299416585,0.003090688551748426,-0.01750929363187518,-0.0022371823025802455,-0.0024869904449845446,-0.014911969885722923,-0.08072472612540621,-4.849755142466854,0.08444824151593047,8.68677279661962e-4,-0.09156964984753779,0.5508093132752734,-0.01812821368411319,0,-0.001151569211924542,-0.002511979214079453,5.9806881000381225,4.47502280758178,-0.31474440703700424,-28.861944301776248,35.41834642895287,-61.38564314234475,91.3623192114635,0,0.6309705680557878,-1.0000231481481485,8,90,-81,171,-7,131.8132309477096,74.32544577371004,175.2100132265416,0.6810883550736209,0.6053605478462837,0.7327441019908741
H,100951804,2017-07-09T06:00:04Z,18,Mid,18,20,Knights,Bulldogs,0,0,8.9404048679887,9.655213691229825,0.11155935290062839,0.12840898558447686,0.01901869375281024,0.01649759319122887,0.04379559578393551,0.08031114815175963,0.004549771594652824,0.004827621161339456,0.004704955892168859,0.004833719259044868,0.03442409102618064,0.057762897594118616,0.3057064853148024,0.4133650527420448,35.54381089407968,34.72630055628575,0.13475022640441314,0.1704245772107526,0.04091833915385127,0.01804133306647293,0.916415128953481,1.0825599775838093,33.53088533788278,25.193495174438738,0.045439592469340505,0.0849744964440585,0.09384814433314281,0.09073995597200693,0.02053775226093648,0.024458881952541225,0.05355050613798839,0.08345731083006543,15.12675258795178,16.299676645536096,73.26118557599703,75.5649707716428,45.63103830149455,51.25397517665501,1611.5679321237956,1527.5647764711132,1480.940239685332,1521.8762479419186,1011.3227200779658,926.5674213698919,734.2113182151724,869.31040187209,0,0,2.2524815640716955,2.1189991066251337,7.083298611111111,9.8403125,8,14,250,220,416,281,-166,-61,16,13,1292.6970050843186,1482.559980354617,1380.956619802258,1495.0313694775705,1227.7717671943287,1467.5383782752522,0,0.7148088232411247,0.016849632683848467,-0.00252110056158137,0.03651555236782412,2.7784956668663267e-4,1.2876336687600923e-4,0.023338806567937978,0.10765856742724245,-0.8175103377939266,0.03567435080633946,-0.02287700608737834,0.1661448486303283,-8.337390163444041,0.03953490397471799,-0.003108188361135883,0.003921129691604745,0.029906804692077037,1.172924057584316,2.303785195645773,5.6229368751604625,-84.00315565268238,40.93600825658655,-84.75529870807384,135.09908365691763,0,-0.13348245744656184,2.7570138888888884,6,-30,-135,105,-3,189.86297527029842,114.07474967531243,239.76661108092344,0.748934776956581,0.6585112894593204,0.7990243334159789
A,100951901,2017-07-14T08:00:01Z,19,Mid,34,22,Panthers,Warriors,0,0,9.236480208148306,9.776310669199043,0.15787716147658293,0.1349515711119653,0.02661060086102493,0.026689001415422332,0.05484012707836066,0.0424843985074623,0.010589409734540887,0.006818465996191796,0.007035677833983008,0.007944736416235729,0.01785118540308036,0.029175718527987254,0.2442041513381527,0.29860045932968327,33.913342498999,24.546393801360335,0.22517915888244544,0.19964265176975968,0.0336452675856089,0.03336362227054542,1.2881091694556284,1.140135683368978,29.349999166913033,30.160920358117462,0.024477009585934247,0.014391188113525926,0.08823987258871441,0.08940433088577596,0.021255784114888703,0.028357265803140637,0.06255535897458402,0.059564348202704176,21.711942413388538,21.135378693896858,73.36231722435882,75.5211918084453,50.60816979254245,49.7753867310033,1473.8480886386978,1528.6071448216987,1562.4654953141155,1526.4311899574402,826.0559065008568,929.3403475859512,969.3708503527624,864.88712885172,0,0,1.9077198138882525,1.383096605247374,6.02082175925926,13.020787037037037,18,16,326,317,317,343,9,-26,9,10,1505.8709416036431,1471.4710050033545,1501.571321347196,1483.8798263221715,1512.3330405183308,1464.4783217004574,0,0.5398304610507374,-0.022925590364617637,7.840055439740229e-5,-0.01235572857089836,-0.0037709437383490916,9.090585822527208e-4,0.011324533124906895,0.05439630799153056,-9.366948697638666,-0.025536507112685763,-2.816453150634793e-4,-0.1479734860866504,0.8109211912044287,-0.01008582147240832,0.0011644582970615491,0.007101481688251934,-0.00299101077187984,-0.5765637194916806,2.158874584086476,-0.8327830615391463,54.759056183000894,-36.034305356675304,103.28444108509439,-104.4837215010424,0,-0.5246232086408784,6.999965277777777,-2,-9,26,-35,1,-34.399936600288584,-17.69149502502455,-47.85471881787339,0.45065565019872494,0.4745618741562343,0.43156375593657853
H,100951902,2017-07-14T09:50:02Z,19,Mid,14,18,Dragons,Raiders,0,0,9.575314435855978,9.830746039589512,0.1603360069185928,0.22692417310406407,0.029339881104257923,0.027927571551036277,0.07009740618514305,0.06422930612677381,0.006302589609447274,0.009596191274487733,0.009257069052296323,0.009412414450806643,0.02682038353478344,0.03080316238967091,0.2880481801492059,0.33275018403181583,32.0104886437953,29.719513880399003,0.17532742777819466,0.23544319411537026,0.03260780552551386,0.038216511388072125,1.0659403781982495,1.4045749234020248,29.089627135176094,27.48379758331372,0.04805228947226569,0.05884550137956,0.10876898907867749,0,0.019961666179740788,0.03709894548957244,0,0.061455087435102626,18.237016215864593,24.041936075882106,76.14427349687949,74.87714269357751,49.83699350473955,50.18778096603111,1539.5505229358398,1530.5323398640492,1504.408279253195,1485.4803333048294,932.2315691587991,979.1743090402741,857.1550686505477,867.13823255953,0,0,1.7136629107268317,2.2855714214755127,14.07638888888889,13.013842592592592,20,14,339,354,283,331,56,23,7,12,1489.9606208479454,1531.4677386493008,1495.555449811491,1525.923129150629,1480.449628010458,1516.6537635812497,0,0.255431603733534,0.06658816618547128,-0.001412309553221646,-0.005868100058369241,0.0032936016650404595,1.5534539851031967e-4,0.003982778854887469,0.04470200388260992,-2.290974763396296,0.06011576633717561,0.005608705862558266,0.33863454520377534,-1.6058295518623744,0.010793211907294313,0,0.01713727930983165,0,5.804919860017513,-1.2671308033019812,0.35078746129156,-9.018183071790645,-18.927945948365505,46.94273988147506,9.983163908982306,0,0.571908510748681,-1.062546296296297,-6,15,48,-33,5,41.507117801355434,30.36767933913802,36.20413557079178,0.5594509771907579,0.5435916514795531,0.5519141727214706
A,100951903,2017-07-15T07:30:03Z,19,Mid,34,22,Broncos,Knights,0,0,9.215534723399445,9.084764603442427,0.16465358148717246,0.13278145400730318,0.03225190377115694,0.0211686385483873,0.08151973271425159,0.04484314933759626,0.007244744183162349,0.0051452930834392395,0.0075301224769768246,0.005388492099161328,0.04600506852140411,0.03719812094145616,0.35501862499321624,0.3057483922721328,33.74727799392479,35.43118224043489,0.2757497483412478,0.14183535000755884,0.03154056492564541,0.04139747839059603,1.492525631786191,0.9432872405541494,28.76896863287598,30.35820416515716,0.018752720478433148,0.05084854397118279,0.11036407110125074,0.11968233419254136,0.025401005649535437,0.021101538642755727,0.06337214691934225,0.06073148407669695,21.723918224759437,15.299147432674673,75.57231549959677,73.84551444143722,50.45170151270222,45.95317600340488,1503.6956995472688,1619.8138561963679,1525.1745004288762,1487.1838253042122,873.3986189417978,992.0433568732878,961.470117370991,737.678639122262,0,0,1.633170365942345,2.177332670227394,14.902777777777779,6.062488425925926,22,8,343,268,287,436,56,-168,5,16,1565.2082266764135,1286.92250495432,1540.261287969068,1377.5417326968513,1577.2266495706513,1219.732740530968,0,-0.1307701199570186,-0.03187212747986928,-0.011083265222769641,-0.036676583376655324,-0.0020994510997231096,-0.002141630377815496,-0.008806947579947953,-0.04927023272108344,1.683904246510103,-0.13391439833368898,0.009856913464950622,-0.5492383912320417,1.589235532281183,0.03209582349274964,0.009318263091290621,-0.00429946700677971,-0.0026406628426452958,-6.4247707920847645,-1.7268010581595519,-4.498525509297345,116.11815664909909,-37.990675124663994,118.64473793149,-223.79147824872905,0,0.5441623042850487,-8.840289351851853,-14,-75,149,-224,11,-278.2857217220935,-162.71955527221667,-357.49390903968333,0.16771045425524725,0.28156962279161457,0.11325652421874528
H,100951904,2017-07-15T09:30:04Z,19,Mid,10,30,Sharks,Titans,0,0,9.772582076129643,9.195566558850746,0.1715739674246719,0.09569782964948116,0.024551071574200632,0.022010752118802775,0.06442890743005862,0.063690673823185,0.007511882997939454,0.007370612269453244,0.008083003655557724,0.005578664258160622,0.02759859953197211,0.03545513780188049,0.30370969116652935,0.31925784042389715,0,29.84935976895229,0.18327848943672934,0.2415998779109277,0.03815783668093294,0.03340323148127381,0.767548824629346,1.3568756900137178,28.03321090397702,29.862574123593703,0.021219646011840728,0.03051448095541653,0.09954944047570347,0,0.017320643480292764,0.025226503317869294,0.050386067893077764,0.04255322472541495,20.63998045578041,21.86237176718219,73.06517888016548,75.93072925515901,51.528082656837356,50.76380348607878,1540.5915091813579,1524.1145357473172,1543.3611516277476,1487.1143668714785,772.2499248023028,933.1945844737132,980.7233973301272,899.8054721353438,0,0,1.273652910244032,1.5303769519558132,14.1875,15.062523148148149,24,14,326,344,241,406,85,-62,2,14,1600.1143376979962,1453.9985367660113,1561.5745157835333,1474.983203640733,1622.5505582857875,1438.5977387580676,0,-0.5770155172788964,-0.07587613777519074,-0.0025403194553978575,-7.382336068736256e-4,-1.4127072848621035e-4,-0.0025043393973971026,0.00785653826990838,0.015548149257367805,0,0.05832138847419838,-0.0047546051996591315,0.5893268653843717,1.8293632196166811,0.009294834943575803,0,0.00790585983757653,-0.007832843167662813,1.222391311401779,2.865550374993532,-0.7642791707585772,-16.4769734340407,-56.24678475626911,160.94465967141048,-80.91792519478338,0,0.2567240417117813,0.8750231481481485,-10,18,165,-147,12,-146.11580093198495,-86.59131214280023,-183.95281952771984,0.3013010224315709,0.3779027223311995,0.2575163666062135
H,100951905,2017-07-16T04:00:05Z,19,Mid,16,28,Tigers,Eagles,0,0,9.175740088833365,9.98544195805083,0.12195803385335309,0.1555287095560947,0.03576916108034508,0.02822347200765217,0.05496695657382684,0.057684390519531725,0.015012256993042311,0.008605182175333018,0.01317614179450788,0.007248624538158959,0.02360484120455473,0.035380100057948234,0.2925436742755214,0.31061974612569304,30.495898135883348,33.11870790618491,0.19379732724576418,0.22906052970267005,0.03709748752532808,0.039464251163492677,0.9333681620980808,1.1850533580164408,30.199740945278727,26.08470756873793,0.03344920519665996,0.040388645599561374,0,0,0.03418877549467171,0.031451990602301735,0.06825878679939076,0.07140390673394703,18.96961152844161,20.293754860334495,74.06885231114367,76.5515486661657,49.680607873102986,51.110243845996145,1492.5765435331386,1530.870097081484,1596.3463179508756,1511.6226162837804,929.5658974737308,905.3633756074921,812.4189753092022,908.23162969314,0,0,1.3363224271461835,1.7655859641550935,13.999976851851851,7.854201388888889,0,0,0,0,0,0,0,0,0,0,1427.7888979885822,1491.8375879338998,1462.452350061176,1484.9404836301612,1393.5703366167115,1516.4839014812796,0,0.8097018692174647,0.03357067570274162,-0.0075456890726929085,0.0027174339457048877,-0.006407074817709293,-0.0059275172563489215,0.011775258853393505,0.018076071850171627,2.6228097703015614,0.03526320245690587,0.0023667636381645984,0.25168519591836,-4.115033376540797,0.006939440402901412,0,-0.0027367848923699756,0.0031451199345562675,1.3241433318928841,2.4826963550220285,1.4296359728931591,38.293553548345244,-84.72370166709516,-24.202521866238726,95.8126543839378,0,0.42926353700890996,-6.145775462962963,0,0,0,0,0,64.04868994531762,22.488133568985177,122.91356486456812,0.5911433401772156,0.5323179067588234,0.6698589887028791
A,100951906,2017-07-16T06:00:06Z,19,Mid,22,10,Cowboys,Rabbitohs,0,0,9.444990783408725,9.66179782062732,0.15702198515062732,0.1529873642482245,0.030029180949154813,0.022461834914103376,0.03504463501206299,0.054217461965574136,0.00502945458437857,0.007978424434648287,0.004281053726280637,0.004832288273832043,0.026935470042930214,0.028346122133019257,0.36379560052804827,0.2792723483408995,28.16994081937117,35.816714455421646,0.24731499739894433,0.21029125355484837,0.03563342237444761,0.030852188882388318,1.1725339223260345,1.285790493304122,28.090128250402138,30.399001669126775,0.01813419776936988,0.03242949483638105,0.09562476063288497,0.12794236208243162,0.023250991893655207,0.022662856453383288,0.04776440474933857,0.04268271368707996,21.455928432551243,21.722337862618303,78.52640290779317,77.5578072963814,53.64769444195832,49.5206898889592,1512.3458216777062,1526.066484738754,1519.5141928612732,1483.716616878388,835.3611053774625,913.3959417189421,1000.2863437003264,908.04344121542,0,0,1.383102761322692,1.5672058401187,14.854166666666666,8.840335648148148,22,16,332,312,289,341,43,-29,6,12,1572.1914130314817,1449.4718910414365,1539.7456378798372,1469.6089218433729,1601.1359557617566,1439.12634840245,0,0.2168070372185955,-0.004034620902402808,-0.0075673460350514365,0.01917282695351115,0.0029489698502697176,5.512345475514055e-4,0.0014106520900890422,-0.08452325218714879,7.646773636050476,-0.03702374384409596,-0.004781233492059292,0.1132565709780875,2.3088734187246374,0.01429529706701117,0.03231760144954665,-5.881354402719197e-4,-0.005081691062258607,0.2664094300670605,-0.9685956114117715,-4.127004552999125,13.720663061047844,-35.797575982885064,78.0348363414796,-92.24290248490638,0,0.18410307879600785,-6.013831018518518,-6,-20,52,-72,6,-122.71952199004522,-70.13671603646435,-162.00960735930653,0.3303880805068864,0.4004142432395046,0.28239706929302427
