player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
995942,Sione,Mata'utia,Newcastle Knights,Centre,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,4,0,0,9,3,0,3,25,0,25,0,0,0,0,4,27,1,2,0,0,2,0,2018
31895,Nathan,Ross,Newcastle Knights,Centre,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,2,6,0,0,17,9,0,9,84,0,84,0,2,0,0,8,7,0,1,0,0,1,0,2018
31748,Ken,Sio,Newcastle Knights,Wing,2018-04-13T08:00:02Z,104120602,10412,6,away,8,2,0,0,0,0,0,0,0,0,0,11,10,0,6,123,0,89,0,0,3,0,8,1,0,0,0,0,1,0,2018
998526,Brock,Lamb,Newcastle Knights,Five-Eighth,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,10,105,3,16,1,0,1,6,0,6,0,0,0,1,3,21,2,4,0,0,1,1,2018
31111,Mitchell,Pearce,Newcastle Knights,Halfback,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,1,2,40,357,8,51,3,0,3,13,0,13,0,1,0,0,1,15,0,1,0,0,1,0,2018
999904,Daniel,Saifiti,Newcastle Knights,Prop,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,1,0,0,4,3,3,0,30,30,0,0,0,0,0,3,19,2,3,0,0,0,0,2018
31836,Slade,Griffin,Newcastle Knights,Hooker,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,10,0,0,14,4,3,0,44,27,0,0,0,0,1,4,26,1,0,0,0,0,1,2018
30837,Jacob,Lillyman,Newcastle Knights,Prop,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,31,31,0,0,0,0,0,3,23,0,3,0,0,0,1,2018
995940,Lachlan,Fitzgibbon,Newcastle Knights,Second Row,2018-04-13T08:00:02Z,104120602,10412,6,away,4,1,0,0,0,0,0,0,0,0,0,15,15,11,3,151,101,39,0,0,2,5,13,22,2,0,0,0,1,2,2018
31021,Aidan,Guerra,Newcastle Knights,Second Row,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,13,13,13,0,119,119,0,0,0,0,1,13,40,2,1,0,0,0,2,2018
991280,Herman,Ese'ese,Newcastle Knights,Lock,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,4,0,0,12,10,9,1,112,101,10,0,0,0,2,8,35,1,4,0,0,0,0,2018
995944,Danny,Levi,Newcastle Knights,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,74,0,0,75,3,0,0,30,0,0,0,0,0,0,1,35,1,1,0,0,0,1,2018
30777,Chris,Heighington,Newcastle Knights,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,3,0,0,7,4,4,0,43,43,0,0,0,0,0,4,15,1,1,0,0,0,0,2018
31612,Jamie,Buhrer,Newcastle Knights,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,4,0,0,10,6,6,0,52,52,0,0,0,0,0,6,15,4,0,0,0,0,0,2018
999903,Jacob,Saifiti,Newcastle Knights,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,10,9,6,0,102,49,0,0,0,0,0,10,16,2,0,0,0,0,0,2018
993375,Matt,Moylan,Cronulla-Sutherland Sharks,Fullback,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,17,29,1,28,7,0,4,44,0,20,0,1,0,1,8,6,1,2,0,0,3,1,2018
31854,Edrick,Lee,Cronulla-Sutherland Sharks,Wing,2018-04-13T09:50:03Z,104120603,10412,6,away,4,1,0,0,0,0,0,0,5,0,0,14,10,2,7,127,17,83,0,2,1,0,6,3,0,0,0,0,1,0,2018
31453,Josh,Dugan,Cronulla-Sutherland Sharks,Centre,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,1,1,3,0,0,12,9,0,9,51,0,51,0,2,0,6,7,17,2,2,0,0,0,3,2018
31721,Ricky,Leutele,Cronulla-Sutherland Sharks,Centre,2018-04-13T09:50:03Z,104120603,10412,6,away,4,1,0,0,0,0,0,0,7,33,1,20,10,1,7,104,8,81,0,1,1,2,10,9,0,1,0,0,1,0,2018
995647,Valentine,Holmes,Cronulla-Sutherland Sharks,Wing,2018-04-13T09:50:03Z,104120603,10412,6,away,4,1,0,0,0,0,0,0,5,0,0,10,4,0,2,41,0,21,0,0,1,0,3,5,0,0,0,0,3,0,2018
31433,Trent,Hodkinson,Cronulla-Sutherland Sharks,Five-Eighth,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,1,1,34,59,1,37,1,0,1,5,0,5,0,0,0,0,2,14,2,4,0,0,1,0,2018
31759,Chad,Townsend,Cronulla-Sutherland Sharks,Halfback,2018-04-13T09:50:03Z,104120603,10412,6,away,4,0,4,2,0,0,0,0,32,189,3,40,2,0,2,21,0,21,0,0,0,0,3,19,2,4,0,0,2,0,2018
31574,Andrew,Fifita,Cronulla-Sutherland Sharks,Prop,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,1,1,0,0,0,11,11,10,0,90,74,0,0,3,0,3,7,14,0,1,0,0,1,2,2018
995886,Jayden,Brailey,Cronulla-Sutherland Sharks,Hooker,2018-04-13T09:50:03Z,104120603,10412,6,away,4,1,0,0,0,0,0,0,68,11,1,73,2,0,1,20,0,6,0,2,1,0,0,37,3,3,0,0,1,0,2018
31118,Matt,Prior,Cronulla-Sutherland Sharks,Prop,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,3,0,0,12,8,7,0,71,58,0,0,1,0,1,8,19,1,5,0,0,0,2,2018
30545,Luke,Lewis,Cronulla-Sutherland Sharks,Second Row,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,2,37,1,10,7,4,3,54,25,29,0,2,0,0,5,24,1,3,0,0,0,1,2018
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,1,1,6,31,1,13,8,6,2,72,48,24,0,0,0,0,5,16,1,2,0,0,1,2,2018
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,1,4,1,4,3,3,0,23,23,0,0,0,0,1,2,3,0,0,0,0,0,0,2018
991257,Kurt,Capewell,Cronulla-Sutherland Sharks,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,6,5,2,3,95,18,77,0,0,0,0,6,14,2,4,0,0,0,0,2018
991572,Kurt,Dillon,Cronulla-Sutherland Sharks,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,12,13,12,0,96,91,0,0,0,0,0,11,19,4,5,0,0,1,0,2018
991718,Ava,Seumanufagai,Cronulla-Sutherland Sharks,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,2,0,0,11,8,7,0,70,55,0,0,0,0,1,8,20,0,1,0,0,1,1,2018
31244,Joseph,Paulo,Cronulla-Sutherland Sharks,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,away,0,0,0,0,0,0,0,0,14,0,0,21,7,6,0,80,55,0,0,1,0,1,6,34,2,4,0,0,0,0,2018
995838,Matt,Dufty,St George-Illawarra Dragons,Fullback,2018-04-13T09:50:03Z,104120603,10412,6,home,8,2,0,0,0,0,0,0,8,0,0,19,12,0,11,150,0,141,0,1,2,6,8,3,0,2,0,0,0,0,2018
991667,Nene,Macdonald,St George-Illawarra Dragons,Wing,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,15,12,4,5,107,35,36,0,3,0,5,9,1,0,0,0,0,0,1,2018
996016,Euan,Aitken,St George-Illawarra Dragons,Centre,2018-04-13T09:50:03Z,104120603,10412,6,home,4,1,0,0,0,0,0,0,4,0,0,14,9,1,7,96,9,77,0,0,1,2,9,19,2,1,0,0,0,0,2018
31744,Timoteo,Lafai,St George-Illawarra Dragons,Centre,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,4,0,0,15,10,0,9,89,0,77,0,1,0,0,10,6,2,1,0,0,0,2,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,5,31,1,16,9,1,6,68,8,52,0,0,0,1,9,14,3,0,0,1,3,0,2018
31563,Gareth,Widdop,St George-Illawarra Dragons,Five-Eighth,2018-04-13T09:50:03Z,104120603,10412,6,home,16,0,6,4,4,4,0,0,27,115,5,46,6,0,5,55,0,49,0,2,0,1,6,9,1,4,0,1,5,1,2018
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,1,1,39,255,6,47,4,0,2,38,0,9,0,1,0,3,1,12,1,1,0,0,0,0,2018
31300,James,Graham,St George-Illawarra Dragons,Prop,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,4,6,4,0,42,29,0,0,0,0,1,4,16,1,0,0,0,0,1,2018
991606,Cameron,McInnes,St George-Illawarra Dragons,Hooker,2018-04-13T09:50:03Z,104120603,10412,6,home,4,1,0,0,0,0,1,1,89,10,2,96,5,0,1,91,0,4,0,0,1,1,4,21,3,0,0,0,0,2,2018
31823,Paul,Vaughan,St George-Illawarra Dragons,Prop,2018-04-13T09:50:03Z,104120603,10412,6,home,4,1,0,0,0,0,0,0,1,0,0,15,14,13,0,115,105,0,0,1,1,2,12,27,1,2,0,0,0,1,2018
31756,Tyson,Frizell,St George-Illawarra Dragons,Second Row,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,15,10,7,2,98,74,19,0,1,0,1,9,26,3,0,0,1,2,0,2018
31535,Tariq,Sims,St George-Illawarra Dragons,Second Row,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,15,14,9,3,121,82,20,0,1,0,3,14,15,2,2,0,0,0,0,2018
31765,Jack,de Belin,St George-Illawarra Dragons,Lock,2018-04-13T09:50:03Z,104120603,10412,6,home,4,1,0,0,0,0,0,1,9,0,0,18,8,7,0,71,62,0,0,2,1,6,6,19,3,2,0,0,0,1,2018
31428,Jeremy,Latimore,St George-Illawarra Dragons,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,2,0,0,7,4,4,0,25,25,0,0,0,0,2,5,7,0,0,0,0,0,0,2018
31888,Kurt,Mann,St George-Illawarra Dragons,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,8,5,3,2,48,30,18,0,0,0,0,4,6,0,1,0,1,1,0,2018
31199,Leeson,Ah Mau,St George-Illawarra Dragons,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,9,9,4,2,90,29,38,0,0,1,3,9,16,0,0,0,0,0,1,2018
996089,Hame,Sele,St George-Illawarra Dragons,Interchange,2018-04-13T09:50:03Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,39,39,0,0,1,0,0,4,7,0,0,0,0,0,0,2018
31188,Darius,Boyd,Brisbane Broncos,Fullback,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,1,1,26,0,0,36,10,0,3,121,0,36,0,0,0,0,10,5,0,1,0,0,0,0,2018
31930,Corey,Oates,Brisbane Broncos,Wing,2018-04-14T05:00:04Z,104120604,10412,6,away,4,1,0,0,0,0,0,0,2,0,0,16,13,6,4,170,76,53,0,0,2,9,12,6,1,0,0,0,2,0,2018
31750,James,Roberts,Brisbane Broncos,Centre,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,1,0,4,0,0,12,8,1,6,103,5,88,0,0,1,3,7,22,2,1,0,0,1,0,2018
996003,Jack,Bird,Brisbane Broncos,Halfback,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,1,1,13,105,5,22,3,0,3,33,0,33,0,0,0,2,3,22,3,0,0,1,1,0,2018
995889,Jamayne,Isaako,Brisbane Broncos,Wing,2018-04-14T05:00:04Z,104120604,10412,6,away,18,2,4,3,3,2,0,0,2,23,0,15,10,3,4,107,20,46,0,0,1,2,8,4,0,1,0,0,0,0,2018
991307,Anthony,Milford,Brisbane Broncos,Five-Eighth,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,1,29,331,11,43,1,0,1,11,0,11,0,1,0,0,1,10,0,1,0,0,0,2,2018
991459,Matt,Lodge,Brisbane Broncos,Prop,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,5,0,0,17,12,8,0,147,93,0,0,0,0,2,12,16,0,2,0,0,0,0,2018
31255,Andrew,McCullough,Brisbane Broncos,Hooker,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,89,39,2,94,2,0,0,20,0,0,0,0,0,0,2,40,2,1,0,0,1,1,2018
995861,Tevita,Pangai Junior,Brisbane Broncos,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,2,0,0,11,8,6,1,72,56,9,0,1,0,0,8,14,1,1,0,0,0,1,2018
31423,Alex,Glenn,Brisbane Broncos,Second Row,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,5,0,0,15,10,9,1,107,96,10,0,0,0,0,10,27,2,2,0,0,0,0,2018
31430,Josh,McGuire,Brisbane Broncos,Lock,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,9,0,0,25,16,16,0,162,162,0,0,2,0,1,14,34,0,2,0,0,0,0,2018
30833,Sam,Thaiday,Brisbane Broncos,Prop,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,57,57,0,0,0,0,0,5,22,0,1,0,0,0,2,2018
991253,Joe,Ofahengaue,Brisbane Broncos,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,1,0,0,14,14,10,0,155,91,0,0,0,0,1,13,24,0,0,0,0,0,0,2018
31806,Korbin,Sims,Brisbane Broncos,Second Row,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,48,48,0,0,0,0,1,6,22,3,3,0,0,0,0,2018
1000006,Jaydn,Su'A,Brisbane Broncos,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,away,4,1,0,0,0,0,0,0,0,0,0,11,10,5,5,153,53,100,0,1,1,3,8,14,2,1,0,0,0,1,2018
991264,Tom,Opacic,Brisbane Broncos,Centre,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,3,0,0,17,14,3,9,146,28,99,0,0,0,0,14,17,2,0,0,0,0,0,2018
31151,Sam,Tagataese,Brisbane Broncos,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,24,24,0,0,0,0,0,3,3,0,0,0,0,0,0,2018
31860,Roger,Tuivasa-Sheck,Warriors,Fullback,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,17,0,0,31,14,0,8,148,0,73,0,2,0,2,12,3,0,2,0,0,0,0,2018
991682,David,Fusitu'a,Warriors,Wing,2018-04-14T05:00:04Z,104120604,10412,6,home,4,1,0,0,0,0,0,0,3,0,0,16,11,3,6,100,19,52,0,0,1,0,10,4,0,0,0,0,2,0,2018
991411,Peta,Hiku,Warriors,Centre,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,2,0,0,10,7,2,5,88,22,66,0,1,0,1,6,24,0,2,0,0,1,0,2018
995678,Solomone,Kata,Warriors,Centre,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,5,0,0,20,14,6,8,122,51,71,0,1,0,1,14,12,1,1,0,0,0,0,2018
996025,Ken,Maumalo,Warriors,Wing,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,16,13,5,5,133,57,42,0,0,0,1,13,1,0,1,0,0,1,0,2018
31016,Blake,Green,Warriors,Five-Eighth,2018-04-14T05:00:04Z,104120604,10412,6,home,4,1,0,0,0,0,0,0,40,363,10,54,3,0,3,27,0,27,0,0,0,0,3,20,0,4,0,0,0,0,2018
31713,Shaun,Johnson,Warriors,Halfback,2018-04-14T05:00:04Z,104120604,10412,6,home,10,1,3,2,1,1,1,1,28,242,6,38,3,0,3,36,0,36,0,0,1,5,1,18,1,2,0,0,1,1,2018
996164,Bunty,Afoa,Warriors,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,8,8,4,1,97,43,3,0,0,0,0,8,29,0,0,0,0,0,0,2018
31065,Issac,Luke,Warriors,Hooker,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,86,36,1,93,6,0,2,66,0,19,0,3,0,0,3,34,0,4,0,0,0,2,2018
991704,Agnatius,Paasi,Warriors,Prop,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,12,13,11,0,121,81,0,0,1,0,2,11,27,0,4,0,0,0,0,2018
1003668,Leivaha,Pulu,Warriors,Second Row,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,3,2,0,2,17,0,17,0,1,0,0,1,7,0,0,0,0,0,0,2018
31838,Tohu,Harris,Warriors,Second Row,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,1,1,3,21,1,16,12,6,6,117,61,57,0,1,0,3,11,43,1,2,0,0,0,0,2018
30973,Adam,Blair,Warriors,Lock,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,6,0,0,13,8,6,2,73,62,11,0,0,0,0,7,32,0,1,0,0,0,0,2018
996341,Jazz,Tevaga,Warriors,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,4,0,0,13,8,6,2,54,42,12,0,3,0,0,6,35,2,3,0,0,0,1,2018
996029,Sam,Lisone,Warriors,Prop,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,9,10,8,1,68,49,6,0,0,0,0,9,18,1,0,0,0,0,0,2018
31067,Simon,Mannering,Warriors,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,6,0,0,15,9,3,6,74,25,49,0,0,0,1,9,33,0,1,0,0,0,0,2018
995655,Anthony,Gelling,Warriors,Interchange,2018-04-14T05:00:04Z,104120604,10412,6,home,0,0,0,0,0,0,0,0,2,0,0,5,2,0,0,22,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2018
991293,Moses,Mbye,Canterbury-Bankstown Bulldogs,Fullback,2018-04-14T07:30:05Z,104120605,10412,6,away,14,0,3,3,4,4,0,0,22,462,9,50,13,0,6,102,0,36,0,0,0,0,15,3,0,2,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,12,12,0,6,130,0,65,0,0,0,3,12,5,1,1,0,0,0,0,2018
31088,Josh,Morris,Canterbury-Bankstown Bulldogs,Centre,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,8,0,0,18,10,0,7,108,0,71,0,2,0,3,8,16,1,0,0,0,0,0,2018
31553,Will,Hopoate,Canterbury-Bankstown Bulldogs,Centre,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,1,2,8,0,0,23,13,0,9,68,0,49,0,1,0,1,13,10,2,0,0,0,1,0,2018
998057,Marcelo,Montoya,Canterbury-Bankstown Bulldogs,Wing,2018-04-14T07:30:05Z,104120605,10412,6,away,4,1,0,0,0,0,0,0,5,0,0,19,14,2,10,126,16,94,0,0,2,4,13,4,0,0,0,0,1,0,2018
996042,Jeremy,Marshall-King,Canterbury-Bankstown Bulldogs,Five-Eighth,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,41,19,2,49,6,0,3,45,0,26,0,0,0,0,6,28,1,1,0,0,0,1,2018
31475,Kieran,Foran,Canterbury-Bankstown Bulldogs,Halfback,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,16,245,9,30,2,0,2,12,0,12,0,0,0,1,2,22,1,1,0,0,2,1,2018
31581,Aaron,Woods,Canterbury-Bankstown Bulldogs,Prop,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,1,5,0,0,23,18,16,0,160,148,0,0,3,0,1,15,19,1,2,0,0,1,3,2018
991559,Michael,Lichaa,Canterbury-Bankstown Bulldogs,Hooker,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,1,1,82,0,0,85,5,0,1,53,0,13,0,1,1,0,2,26,0,1,0,0,0,1,2018
31868,David,Klemmer,Canterbury-Bankstown Bulldogs,Prop,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,5,0,0,23,18,15,2,190,160,17,0,0,0,2,17,29,0,1,0,0,1,1,2018
31801,Josh,Jackson,Canterbury-Bankstown Bulldogs,Second Row,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,3,23,2,16,11,6,4,87,47,33,0,1,0,3,10,36,0,2,0,0,0,1,2018
991680,Raymond,Faitala-Mariner,Canterbury-Bankstown Bulldogs,Second Row,2018-04-14T07:30:05Z,104120605,10412,6,away,4,1,0,0,0,0,0,0,1,0,0,12,13,10,3,143,118,25,0,2,1,7,8,23,2,2,0,0,0,0,2018
991267,Adam,Elliott,Canterbury-Bankstown Bulldogs,Lock,2018-04-14T07:30:05Z,104120605,10412,6,away,4,1,0,0,0,0,0,0,0,0,0,15,15,10,3,152,88,33,0,0,1,2,13,23,2,3,0,0,1,0,2018
991714,Asipeli,Fine,Canterbury-Bankstown Bulldogs,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,8,7,4,2,71,32,26,0,0,0,1,8,11,0,0,0,0,0,1,2018
991272,Danny,Fualalo,Canterbury-Bankstown Bulldogs,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,115,115,0,0,1,0,2,12,20,0,0,0,0,0,1,2018
31190,Greg,Eastwood,Canterbury-Bankstown Bulldogs,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,1,1,1,0,0,8,7,6,0,75,62,0,0,0,0,0,7,10,0,3,0,0,0,0,2018
1003451,Kerrod,Holland,Canterbury-Bankstown Bulldogs,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,2,0,0,5,1,0,0,17,0,0,0,0,0,0,3,8,1,2,0,0,0,0,2018
31282,Lachlan,Coote,North Queensland Cowboys,Fullback,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,1,24,24,1,43,16,0,5,173,0,51,0,2,1,1,15,4,0,1,0,0,2,0,2018
31878,Kyle,Feldt,North Queensland Cowboys,Wing,2018-04-14T07:30:05Z,104120605,10412,6,home,4,1,0,0,0,0,0,0,4,0,0,21,16,2,13,155,16,125,0,1,1,3,13,7,0,0,0,0,1,1,2018
31561,Justin,O'Neill,North Queensland Cowboys,Centre,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,9,8,0,6,76,0,55,0,0,0,3,8,16,1,3,0,0,0,0,2018
31775,Ben,Hampton,North Queensland Cowboys,Centre,2018-04-14T07:30:05Z,104120605,10412,6,home,4,1,0,0,0,0,0,0,5,0,0,18,11,0,7,98,0,48,0,0,0,3,11,17,2,1,0,0,1,0,2018
31439,Antonio,Winterstein,North Queensland Cowboys,Wing,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,19,18,3,12,202,29,146,0,2,1,0,14,9,1,2,0,0,0,1,2018
31618,Michael,Morgan,North Queensland Cowboys,Five-Eighth,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,2,2,29,331,11,47,4,0,4,43,0,43,0,1,0,0,4,22,0,0,0,0,4,1,2018
30698,Johnathan,Thurston,North Queensland Cowboys,Halfback,2018-04-14T07:30:05Z,104120605,10412,6,home,2,0,2,1,0,0,0,1,52,29,1,57,4,0,4,32,0,32,0,1,0,0,2,17,0,3,0,1,1,0,2018
30946,Matthew,Scott,North Queensland Cowboys,Prop,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,7,7,4,1,77,34,17,0,0,1,1,6,22,1,3,0,0,0,0,2018
31928,Jake,Granville,North Queensland Cowboys,Hooker,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,70,39,1,73,2,0,0,29,0,0,0,0,0,1,2,38,6,3,0,0,0,1,2018
31217,Scott,Bolton,North Queensland Cowboys,Prop,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,12,9,8,1,61,56,6,0,0,0,0,8,32,2,2,0,0,1,1,2018
31227,Gavin,Cooper,North Queensland Cowboys,Second Row,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,6,0,0,18,11,3,8,94,34,59,0,0,0,0,11,24,1,2,0,0,1,1,2018
995954,Coen,Hess,North Queensland Cowboys,Second Row,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,12,12,5,7,108,41,67,0,0,0,1,12,42,2,4,0,0,0,0,2018
31768,Jason,Taumalolo,North Queensland Cowboys,Lock,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,4,0,0,23,19,17,2,204,184,20,0,2,1,6,16,39,1,3,0,0,1,1,2018
996043,Te Maire,Martin,North Queensland Cowboys,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,2018
991660,John,Asiata,North Queensland Cowboys,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,14,0,0,22,7,7,0,62,62,0,0,0,0,0,7,33,1,1,0,0,1,0,2018
991347,Corey,Jensen,North Queensland Cowboys,Interchange,2018-04-14T07:30:05Z,104120605,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,8,8,7,0,109,95,0,0,0,0,1,8,28,0,0,0,0,0,2,2018
