"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"1043",10412,104121604,16,"Manly-Warringah Sea Eagles","away",2018-06-30,18,67,57,1376,1293,1205,954,0,1
"1044",10412,104121604,16,"Penrith Panthers","home",2018-06-30,10,68,43,1293,1376,954,1205,0,1
"1045",10412,104121605,16,"Canterbury-Bankstown Bulldogs","away",2018-06-30,36,77,51,1480,1509,865,1039,0,1
"1046",10412,104121605,16,"Newcastle Knights","home",2018-06-30,16,88,49,1509,1480,1039,865,0,0
"1047",10412,104121606,16,"Brisbane Broncos","home",2018-06-30,26,78,50,1351,1395,1024,1102,0,2
"1048",10412,104121606,16,"Canberra Raiders","away",2018-06-30,22,76,50,1395,1351,1102,1024,0,0
"1049",10412,104121607,16,"Gold Coast Titans","away",2018-07-01,30,83,61,1401,1386,812,1226,0,0
"1050",10412,104121607,16,"Wests Tigers","home",2018-07-01,12,58,39,1386,1401,1226,812,0,2
"1051",10412,104121608,16,"North Queensland Cowboys","away",2018-07-01,20,73,50,1503,1701,936,697,0,1
"1052",10412,104121608,16,"South Sydney Rabbitohs","home",2018-07-01,20,73,50,1701,1503,697,936,0,2
"1053",10412,104121701,17,"Melbourne Storm","home",2018-07-05,52,80,53,1247,1438,729,1523,0,0
"1054",10412,104121701,17,"St George-Illawarra Dragons","away",2018-07-05,30,93,47,1438,1247,1523,729,0,2
"1055",10412,104121702,17,"Penrith Panthers","home",2018-07-06,36,81,58,1532,1614,466,1403,0,1
"1056",10412,104121702,17,"Warriors","away",2018-07-06,4,69,42,1614,1532,1403,466,0,3
"1057",10412,104121703,17,"Canberra Raiders","away",2018-07-07,32,78,52,1586,1372,1370,598,0,0
"1058",10412,104121703,17,"Canterbury-Bankstown Bulldogs","home",2018-07-07,28,79,48,1372,1586,598,1370,0,0
"1059",10412,104121704,17,"Brisbane Broncos","away",2018-07-08,34,74,52,1712,1905,563,625,0,0
"1060",10412,104121704,17,"Gold Coast Titans","home",2018-07-08,0,62,48,1905,1712,625,563,0,0
"1061",10412,104121801,18,"Cronulla-Sutherland Sharks","away",2018-07-13,24,83,50,1574,1227,1009,1002,0,2
"1062",10412,104121801,18,"Penrith Panthers","home",2018-07-13,12,73,50,1227,1574,1002,1009,0,1
"1063",10412,104121802,18,"Newcastle Knights","home",2018-07-13,18,79,54,1341,1463,903,1103,0,2
"1064",10412,104121802,18,"Parramatta Eels","away",2018-07-13,16,62,46,1463,1341,1103,903,0,1
"1065",10412,104121803,18,"Canterbury-Bankstown Bulldogs","home",2018-07-14,6,67,50,1346,1702,1107,687,0,0
"1066",10412,104121803,18,"South Sydney Rabbitohs","away",2018-07-14,24,66,50,1702,1346,687,1107,0,0
"1067",10412,104121804,18,"Manly-Warringah Sea Eagles","home",2018-07-14,12,80,55,1230,1302,1103,1187,0,4
"1068",10412,104121804,18,"Melbourne Storm","away",2018-07-14,14,73,45,1302,1230,1187,1103,0,3
"1069",10412,104121805,18,"Canberra Raiders","home",2018-07-14,38,92,51,1310,1546,889,1069,0,0
"1070",10412,104121805,18,"North Queensland Cowboys","away",2018-07-14,12,71,49,1546,1310,1069,889,0,1
"1071",10412,104121806,18,"Brisbane Broncos","home",2018-07-15,6,77,50,1360,1470,1062,946,0,0
"1072",10412,104121806,18,"Warriors","away",2018-07-15,26,69,50,1470,1360,946,1062,0,2
"1073",10412,104121807,18,"St George-Illawarra Dragons","home",2018-07-15,16,61,47,1668,1407,1036,702,0,4
"1074",10412,104121807,18,"Wests Tigers","away",2018-07-15,20,78,53,1407,1668,702,1036,0,0
"1075",10412,104121808,18,"Gold Coast Titans","home",2018-07-15,12,71,43,1316,1449,1321,727,0,1
"1076",10412,104121808,18,"Sydney Roosters","away",2018-07-15,20,83,57,1449,1316,727,1321,0,1
"1077",10412,104121901,19,"Canterbury-Bankstown Bulldogs","away",2018-07-19,8,84,54,1395,1381,1044,1009,0,2
"1078",10412,104121901,19,"Parramatta Eels","home",2018-07-19,14,81,46,1381,1395,1009,1044,0,1
"1079",10412,104121902,19,"Canberra Raiders","away",2018-07-20,24,76,44,1252,1232,1326,1008,0,0
"1080",10412,104121902,19,"Cronulla-Sutherland Sharks","home",2018-07-20,28,73,56,1232,1252,1008,1326,0,1
"1081",10412,104121903,19,"Brisbane Broncos","home",2018-07-20,50,87,53,1289,1223,1007,1305,0,2
"1082",10412,104121903,19,"Penrith Panthers","away",2018-07-20,18,68,47,1223,1289,1305,1007,0,0
"1083",10412,104121904,19,"Gold Coast Titans","away",2018-07-21,24,75,48,1543,1515,1048,729,0,0
"1084",10412,104121904,19,"Newcastle Knights","home",2018-07-21,30,83,52,1515,1543,729,1048,0,2
"1085",10412,104121905,19,"South Sydney Rabbitohs","away",2018-07-21,6,71,55,1474,1507,808,1042,0,1
"1086",10412,104121905,19,"Wests Tigers","home",2018-07-21,22,79,45,1507,1474,1042,808,0,3
"1087",10412,104121906,19,"North Queensland Cowboys","home",2018-07-21,10,66,53,1324,1608,839,1045,0,1
"1088",10412,104121906,19,"St George-Illawarra Dragons","away",2018-07-21,24,74,47,1608,1324,1045,839,0,5
"1089",10412,104121907,19,"Melbourne Storm","away",2018-07-22,12,83,49,1714,1600,731,777,0,1
"1090",10412,104121907,19,"Warriors","home",2018-07-22,6,71,51,1600,1714,777,731,0,1
"1091",10412,104121908,19,"Manly-Warringah Sea Eagles","home",2018-07-22,24,82,52,1528,1605,971,710,0,1
"1092",10412,104121908,19,"Sydney Roosters","away",2018-07-22,56,86,48,1605,1528,710,971,0,2
"1093",10412,104122001,20,"Brisbane Broncos","home",2018-07-26,12,81,45,1272,1612,991,937,0,1
"1094",10412,104122001,20,"Cronulla-Sutherland Sharks","away",2018-07-26,10,73,55,1612,1272,937,991,0,2
"1095",10412,104122002,20,"Newcastle Knights","away",2018-07-27,18,74,51,1498,1433,871,1022,0,2
"1096",10412,104122002,20,"North Queensland Cowboys","home",2018-07-27,20,65,49,1433,1498,1022,871,0,2
"1097",10412,104122003,20,"Canterbury-Bankstown Bulldogs","home",2018-07-27,16,82,52,1446,1558,829,971,0,2
"1098",10412,104122003,20,"Wests Tigers","away",2018-07-27,4,91,48,1558,1446,971,829,0,1
"1099",10412,104122004,20,"Manly-Warringah Sea Eagles","home",2018-07-28,24,72,51,1378,1561,981,927,0,2
"1100",10412,104122004,20,"Penrith Panthers","away",2018-07-28,28,82,49,1561,1378,927,981,0,3
"1101",10412,104122005,20,"Parramatta Eels","away",2018-07-28,20,86,49,1350,1288,1103,1077,0,0
"1102",10412,104122005,20,"South Sydney Rabbitohs","home",2018-07-28,26,81,51,1288,1350,1077,1103,0,4
"1103",10412,104122006,20,"Canberra Raiders","away",2018-07-28,10,68,47,1497,1297,1378,729,0,2
"1104",10412,104122006,20,"Melbourne Storm","home",2018-07-28,44,85,53,1297,1497,729,1378,0,3
"1105",10412,104122007,20,"Gold Coast Titans","home",2018-07-29,36,69,57,1445,1501,730,1149,0,1
"1106",10412,104122007,20,"Warriors","away",2018-07-29,12,65,43,1501,1445,1149,730,0,1
"1107",10412,104122008,20,"St George-Illawarra Dragons","away",2018-07-29,18,73,47,1248,1461,1092,1022,0,2
"1108",10412,104122008,20,"Sydney Roosters","home",2018-07-29,36,68,53,1461,1248,1022,1092,0,1
"1109",10412,104122101,21,"Brisbane Broncos","away",2018-08-02,22,74,43,1442,1678,1019,669,0,2
"1110",10412,104122101,21,"Canterbury-Bankstown Bulldogs","home",2018-08-02,36,81,57,1678,1442,669,1019,0,0
"1111",10412,104122102,21,"Newcastle Knights","home",2018-08-03,16,69,51,981,2145,676,1014,0,2
"1112",10412,104122102,21,"Wests Tigers","away",2018-08-03,24,79,49,2145,981,1014,676,0,2
"1113",10412,104122103,21,"Melbourne Storm","away",2018-08-03,20,74,44,1509,1323,1441,558,0,2
"1114",10412,104122103,21,"South Sydney Rabbitohs","home",2018-08-03,30,78,56,1323,1509,558,1441,0,0
"1115",10412,104122104,21,"St George-Illawarra Dragons","home",2018-08-04,12,72,51,1464,1245,993,1117,0,1
"1116",10412,104122104,21,"Warriors","away",2018-08-04,18,89,49,1245,1464,1117,993,0,1
"1117",10412,104122105,21,"Gold Coast Titans","away",2018-08-04,12,63,50,1512,1560,1005,818,0,1
"1118",10412,104122105,21,"Parramatta Eels","home",2018-08-04,28,74,50,1560,1512,818,1005,0,1
"1119",10412,104122106,21,"North Queensland Cowboys","away",2018-08-04,20,97,54,1560,1507,941,803,0,0
"1120",10412,104122106,21,"Sydney Roosters","home",2018-08-04,26,77,46,1507,1560,803,941,0,2
"1121",10412,104122107,21,"Cronulla-Sutherland Sharks","home",2018-08-05,32,74,51,1351,1341,1049,1235,0,0
"1122",10412,104122107,21,"Manly-Warringah Sea Eagles","away",2018-08-05,32,77,49,1341,1351,1235,1049,0,4
"1123",10412,104122108,21,"Canberra Raiders","away",2018-08-05,30,77,50,1413,1468,940,1009,0,0
"1124",10412,104122108,21,"Penrith Panthers","home",2018-08-05,40,68,50,1468,1413,1009,940,0,2
"1125",10412,104122201,22,"Brisbane Broncos","away",2018-08-09,30,75,45,1171,1295,1183,1166,0,4
"1126",10412,104122201,22,"North Queensland Cowboys","home",2018-08-09,34,83,55,1295,1171,1166,1183,0,3
"1127",10412,104122202,22,"Newcastle Knights","away",2018-08-10,4,74,46,1693,1480,1014,631,0,3
"1128",10412,104122202,22,"Warriors","home",2018-08-10,20,76,54,1480,1693,631,1014,0,2
"1129",10412,104122203,22,"South Sydney Rabbitohs","home",2018-08-10,14,79,53,1387,1583,886,971,0,1
"1130",10412,104122203,22,"Sydney Roosters","away",2018-08-10,18,70,47,1583,1387,971,886,0,2
"1131",10412,104122204,22,"Gold Coast Titans","home",2018-08-11,16,69,51,1582,1446,1223,888,0,1
"1132",10412,104122204,22,"Penrith Panthers","away",2018-08-11,16,59,49,1446,1582,888,1223,0,2
"1133",10412,104122205,22,"Canterbury-Bankstown Bulldogs","away",2018-08-11,6,69,47,1421,1421,1217,769,0,3
"1134",10412,104122205,22,"Manly-Warringah Sea Eagles","home",2018-08-11,18,78,53,1421,1421,769,1217,0,1
"1135",10412,104122206,22,"Parramatta Eels","home",2018-08-11,40,88,58,1505,1372,647,1294,0,0
"1136",10412,104122206,22,"St George-Illawarra Dragons","away",2018-08-11,4,70,42,1372,1505,1294,647,0,1
"1137",10412,104122207,22,"Canberra Raiders","home",2018-08-12,20,81,55,1403,1442,977,995,0,1
"1138",10412,104122207,22,"Wests Tigers","away",2018-08-12,22,78,45,1442,1403,995,977,0,0
"1139",10412,104122208,22,"Cronulla-Sutherland Sharks","away",2018-08-12,16,71,53,1538,1490,956,841,0,1
"1140",10412,104122208,22,"Melbourne Storm","home",2018-08-12,14,79,47,1490,1538,841,956,0,1
"1141",10412,104122301,23,"Brisbane Broncos","home",2018-08-16,38,80,49,1709,1318,903,979,0,5
"1142",10412,104122301,23,"South Sydney Rabbitohs","away",2018-08-16,18,78,51,1318,1709,979,903,0,1
"1143",10412,104122302,23,"Gold Coast Titans","away",2018-08-17,42,89,50,1553,1457,889,955,0,1
"1144",10412,104122302,23,"Manly-Warringah Sea Eagles","home",2018-08-17,34,79,50,1457,1553,955,889,0,2
"1145",10412,104122303,23,"Melbourne Storm","home",2018-08-17,20,76,53,1354,1383,965,1118,0,0
"1146",10412,104122303,23,"Parramatta Eels","away",2018-08-17,4,66,47,1383,1354,1118,965,0,2
"1147",10412,104122304,23,"Newcastle Knights","away",2018-08-18,20,64,48,1331,1694,868,943,0,1
"1148",10412,104122304,23,"Penrith Panthers","home",2018-08-18,12,66,52,1694,1331,943,868,0,1
"1149",10412,104122305,23,"St George-Illawarra Dragons","away",2018-08-18,20,79,52,1593,1380,886,957,0,0
"1150",10412,104122305,23,"Wests Tigers","home",2018-08-18,10,71,48,1380,1593,957,886,0,0
"1151",10412,104122306,23,"Cronulla-Sutherland Sharks","home",2018-08-18,28,73,55,1428,1388,752,1254,0,1
"1152",10412,104122306,23,"North Queensland Cowboys","away",2018-08-18,16,77,45,1388,1428,1254,752,0,1
"1153",10412,104122307,23,"Canterbury-Bankstown Bulldogs","home",2018-08-19,26,77,46,1409,1290,1356,757,0,3
"1154",10412,104122307,23,"Warriors","away",2018-08-19,26,89,54,1290,1409,757,1356,0,1
"1155",10412,104122308,23,"Canberra Raiders","home",2018-08-19,14,89,49,1483,1684,836,818,0,6
"1156",10412,104122308,23,"Sydney Roosters","away",2018-08-19,12,72,51,1684,1483,818,836,0,3
"1157",10412,104122401,24,"Manly-Warringah Sea Eagles","away",2018-08-23,20,71,54,1280,1238,1088,1248,0,1
"1158",10412,104122401,24,"Wests Tigers","home",2018-08-23,22,76,46,1238,1280,1248,1088,0,1
"1159",10412,104122402,24,"Penrith Panthers","away",2018-08-24,16,71,49,1654,1322,929,912,0,0
"1160",10412,104122402,24,"Warriors","home",2018-08-24,36,83,51,1322,1654,912,929,0,2
"1161",10412,104122403,24,"North Queensland Cowboys","home",2018-08-24,44,88,63,1321,1528,729,1253,0,0
"1162",10412,104122403,24,"Parramatta Eels","away",2018-08-24,6,62,37,1528,1321,1253,729,0,2
"1163",10412,104122404,24,"Canberra Raiders","home",2018-08-25,24,79,57,1111,1311,719,1685,0,1
"1164",10412,104122404,24,"South Sydney Rabbitohs","away",2018-08-25,12,61,43,1311,1111,1685,719,0,3
"1165",10412,104122405,24,"Gold Coast Titans","home",2018-08-25,8,78,53,1463,1285,1177,910,0,1
"1166",10412,104122405,24,"Melbourne Storm","away",2018-08-25,10,83,47,1285,1463,910,1177,0,2
"1167",10412,104122406,24,"Brisbane Broncos","away",2018-08-25,22,90,56,1494,1549,968,802,0,0
"1168",10412,104122406,24,"Sydney Roosters","home",2018-08-25,8,59,44,1549,1494,802,968,0,2
"1169",10412,104122407,24,"Cronulla-Sutherland Sharks","home",2018-08-26,38,65,56,1557,1493,724,1053,0,0
"1170",10412,104122407,24,"Newcastle Knights","away",2018-08-26,12,74,44,1493,1557,1053,724,0,0
"1171",10412,104122408,24,"Canterbury-Bankstown Bulldogs","away",2018-08-26,38,86,57,1444,1300,541,1532,0,0
"1172",10412,104122408,24,"St George-Illawarra Dragons","home",2018-08-26,0,72,43,1300,1444,1532,541,0,5
"1173",10412,104122501,25,"South Sydney Rabbitohs","home",2018-08-30,50,78,63,1496,1713,432,1238,0,0
"1174",10412,104122501,25,"Wests Tigers","away",2018-08-30,10,77,37,1713,1496,1238,432,0,3
"1175",10412,104122502,25,"Canberra Raiders","away",2018-08-31,16,73,50,1361,1497,1228,721,0,3
"1176",10412,104122502,25,"Warriors","home",2018-08-31,20,74,50,1497,1361,721,1228,0,1
"1177",10412,104122503,25,"Melbourne Storm","home",2018-08-31,16,75,54,1503,1561,588,1190,0,0
"1178",10412,104122503,25,"Penrith Panthers","away",2018-08-31,22,73,46,1561,1503,1190,588,0,1
"1179",10412,104122504,25,"Newcastle Knights","home",2018-09-01,14,69,58,1279,1138,1191,1234,0,0
"1180",10412,104122504,25,"St George-Illawarra Dragons","away",2018-09-01,24,82,42,1138,1279,1234,1191,0,3
"1181",10412,104122505,25,"Gold Coast Titans","home",2018-09-01,26,61,47,1392,1463,1112,860,0,7
"1182",10412,104122505,25,"North Queensland Cowboys","away",2018-09-01,30,76,53,1463,1392,860,1112,0,1
"1183",10412,104122506,25,"Parramatta Eels","home",2018-09-01,10,88,46,1694,1343,906,879,0,1
"1184",10412,104122506,25,"Sydney Roosters","away",2018-09-01,44,76,54,1343,1694,879,906,0,0
"1185",10412,104122507,25,"Canterbury-Bankstown Bulldogs","home",2018-09-02,18,79,48,1492,1450,931,986,0,1
"1186",10412,104122507,25,"Cronulla-Sutherland Sharks","away",2018-09-02,30,83,52,1450,1492,986,931,0,1
"1187",10412,104122508,25,"Brisbane Broncos","home",2018-09-02,48,92,56,1221,1289,790,1539,0,1
"1188",10412,104122508,25,"Manly-Warringah Sea Eagles","away",2018-09-02,16,69,44,1289,1221,1539,790,0,1
"1189",10413,104130101,1,"Melbourne Storm","home",2018-09-07,28,85,45,1405,1484,998,931,0,3
"1190",10413,104130101,1,"South Sydney Rabbitohs","away",2018-09-07,28,83,55,1484,1405,931,998,0,0
"1191",10413,104130102,1,"Penrith Panthers","home",2018-09-08,26,84,54,1215,1384,958,1286,0,1
"1192",10413,104130102,1,"Warriors","away",2018-09-08,12,74,46,1384,1215,1286,958,0,4
"1193",10413,104130103,1,"Cronulla-Sutherland Sharks","away",2018-09-08,12,85,49,1495,1665,970,711,0,0
"1194",10413,104130103,1,"Sydney Roosters","home",2018-09-08,20,95,51,1665,1495,711,970,0,1
"1195",10413,104130104,1,"Brisbane Broncos","home",2018-09-09,18,70,50,1390,1208,1315,1075,0,1
"1196",10413,104130104,1,"St George-Illawarra Dragons","away",2018-09-09,48,86,50,1208,1390,1075,1315,0,1
"1197",10413,104130201,2,"Cronulla-Sutherland Sharks","home",2018-09-14,20,83,58,1138,1660,1053,1052,0,0
"1198",10413,104130201,2,"Penrith Panthers","away",2018-09-14,20,68,42,1660,1138,1052,1053,0,3
"1199",10413,104130202,2,"South Sydney Rabbitohs","home",2018-09-15,10,70,54,1417,1774,880,740,0,0
"1200",10413,104130202,2,"St George-Illawarra Dragons","away",2018-09-15,12,77,46,1774,1417,740,880,0,4
"1201",10413,104130301,3,"Cronulla-Sutherland Sharks","away",2018-09-21,6,68,52,1269,1355,1160,1029,0,0
"1202",10413,104130301,3,"Melbourne Storm","home",2018-09-21,22,76,48,1355,1269,1029,1160,0,1
"1203",10413,104130302,3,"South Sydney Rabbitohs","away",2018-09-22,4,66,53,1461,1550,731,1075,0,1
"1204",10413,104130302,3,"Sydney Roosters","home",2018-09-22,12,76,47,1550,1461,1075,731,0,2
"1205",10413,104130401,4,"Melbourne Storm","away",2018-09-30,6,68,43,1431,1288,1238,880,0,1
"1206",10413,104130401,4,"Sydney Roosters","home",2018-09-30,20,87,57,1288,1431,880,1238,0,2
"1207",10684,106840101,1,"Brisbane Broncos","away",2019-03-14,12,81,47,1511,1463,1207,667,0,1
"1208",10684,106840101,1,"Melbourne Storm","home",2019-03-14,22,79,53,1463,1511,667,1207,0,0
"1209",10684,106840102,1,"Cronulla-Sutherland Sharks","away",2019-03-15,8,64,46,1723,1416,1052,623,0,3
"1210",10684,106840102,1,"Newcastle Knights","home",2019-03-15,14,79,54,1416,1723,623,1052,0,0
"1211",10684,106840103,1,"South Sydney Rabbitohs","away",2019-03-15,26,78,58,1234,1478,718,1379,0,2
"1212",10684,106840103,1,"Sydney Roosters","home",2019-03-15,16,67,42,1478,1234,1379,718,0,3
"1213",10684,106840104,1,"Canterbury-Bankstown Bulldogs","away",2019-03-16,6,87,46,1083,1738,1157,845,0,2
"1214",10684,106840104,1,"Warriors","home",2019-03-16,40,79,54,1738,1083,845,1157,0,1
"1215",10684,106840105,1,"Manly-Warringah Sea Eagles","away",2019-03-16,6,70,48,1643,1309,1280,572,0,6
"1216",10684,106840105,1,"Wests Tigers","home",2019-03-16,20,72,52,1309,1643,572,1280,0,1
"1217",10684,106840106,1,"North Queensland Cowboys","home",2019-03-16,24,83,54,1457,1275,918,1176,0,1
"1218",10684,106840106,1,"St George-Illawarra Dragons","away",2019-03-16,12,75,46,1275,1457,1176,918,0,1
"1219",10684,106840107,1,"Parramatta Eels","away",2019-03-17,20,74,58,1497,1364,632,1322,0,3
"1220",10684,106840107,1,"Penrith Panthers","home",2019-03-17,12,64,42,1364,1497,1322,632,0,2
"1221",10684,106840108,1,"Canberra Raiders","away",2019-03-17,20,73,56,1799,1404,615,1047,0,1
"1222",10684,106840108,1,"Gold Coast Titans","home",2019-03-17,0,64,44,1404,1799,1047,615,0,4
"1223",10684,106840201,2,"South Sydney Rabbitohs","away",2019-03-21,34,78,52,1571,1409,749,1094,0,2
"1224",10684,106840201,2,"St George-Illawarra Dragons","home",2019-03-21,18,77,48,1409,1571,1094,749,0,4
"1225",10684,106840202,2,"Canberra Raiders","home",2019-03-22,10,70,50,1542,1589,889,788,0,1
"1226",10684,106840202,2,"Melbourne Storm","away",2019-03-22,22,70,50,1589,1542,788,889,0,1
"1227",10684,106840203,2,"Brisbane Broncos","home",2019-03-22,28,82,51,1194,4745,904,1291,0,2
"1228",10684,106840203,2,"North Queensland Cowboys","away",2019-03-22,10,71,49,4745,1194,1291,904,0,2
"1229",10684,106840204,2,"Cronulla-Sutherland Sharks","home",2019-03-23,20,68,48,1542,1387,1233,771,0,3
"1230",10684,106840204,2,"Gold Coast Titans","away",2019-03-23,6,72,52,1387,1542,771,1233,0,2
"1231",10684,106840205,2,"Newcastle Knights","home",2019-03-23,14,68,49,1464,1380,905,1111,0,4
"1232",10684,106840205,2,"Penrith Panthers","away",2019-03-23,16,68,51,1380,1464,1111,905,0,1
"1233",10684,106840206,2,"Manly-Warringah Sea Eagles","home",2019-03-23,18,77,50,1265,1272,1125,1156,0,3
"1234",10684,106840206,2,"Sydney Roosters","away",2019-03-23,26,69,50,1272,1265,1156,1125,0,2
"1235",10684,106840207,2,"Canterbury-Bankstown Bulldogs","home",2019-03-24,16,77,52,1199,1580,1204,833,0,3
"1236",10684,106840207,2,"Parramatta Eels","away",2019-03-24,36,66,48,1580,1199,833,1204,0,2
"1237",10684,106840208,2,"Warriors","away",2019-03-24,6,66,43,1613,1288,1410,557,0,1
"1238",10684,106840208,2,"Wests Tigers","home",2019-03-24,34,90,57,1288,1613,557,1410,0,2
"1239",10684,106840301,3,"Brisbane Broncos","home",2019-03-28,24,72,47,1783,1047,812,1184,0,1
"1240",10684,106840301,3,"St George-Illawarra Dragons","away",2019-03-28,24,86,53,1047,1783,1184,812,0,1
"1241",10684,106840302,3,"Canberra Raiders","home",2019-03-29,16,69,54,1331,1428,846,1201,0,0
"1242",10684,106840302,3,"Newcastle Knights","away",2019-03-29,10,65,46,1428,1331,1201,846,0,1
"1243",10684,106840303,3,"Parramatta Eels","home",2019-03-29,18,76,46,1532,1410,1025,858,0,1
"1244",10684,106840303,3,"Sydney Roosters","away",2019-03-29,32,75,54,1410,1532,858,1025,0,3
"1245",10684,106840304,3,"Manly-Warringah Sea Eagles","home",2019-03-30,46,83,55,1106,1275,1037,1404,0,3
"1246",10684,106840304,3,"Warriors","away",2019-03-30,12,79,45,1275,1106,1404,1037,0,1
"1247",10684,106840305,3,"Cronulla-Sutherland Sharks","away",2019-03-30,42,69,50,1554,1380,938,951,0,2
"1248",10684,106840305,3,"North Queensland Cowboys","home",2019-03-30,16,73,50,1380,1554,951,938,0,3
"1249",10684,106840306,3,"Melbourne Storm","away",2019-03-30,32,68,52,1480,1493,848,1006,0,3
"1250",10684,106840306,3,"Penrith Panthers","home",2019-03-30,2,62,48,1493,1480,1006,848,0,0
"1251",10684,106840307,3,"Canterbury-Bankstown Bulldogs","away",2019-03-31,22,88,49,1623,1610,805,786,0,3
